1;"$Font2_cond_MPTimer"
2;"$GTAVLeaderboard"
3;"$MISSION_MESSAGE"
4;"$Font5"
5;"$Font2_cond_NOT_GAMERNAME"
6;"$FixedWidthNumbers"
7;"RL"
8;"$RockstarTAG"
9;"$Font2"
10;"wanted_star"
11;"rockstar_logo"
12;"GTAV_SavingSpinner_g"
16;"button_47_ps5"
17;"button_46_ps5"
18;"button_45_ps5"
21;"button_44_ps5"
23;"button_43_ps5"
24;"button_42_ps5"
25;"button_41_ps5"
26;"button_40_ps5"
28;"button_39_ps5"
31;"button_38_ps5"
35;"button_37_ps5"
39;"button_36_ps5"
41;"button_35_ps5"
43;"button_34_ps5"
48;"button_33_ps5"
51;"button_32_ps5"
54;"button_31_ps5"
57;"button_30_ps5"
61;"button_29_ps5"
64;"button_28_ps5"
65;"button_27_ps5"
66;"button_26_ps5"
68;"button_25_ps5"
69;"button_24_ps5"
70;"button_23_ps5"
71;"button_22_ps5"
72;"button_21_ps5"
74;"button_20_ps5"
75;"button_19_ps5"
76;"button_18_ps5"
77;"button_17_ps5"
79;"button_16_ps5"
80;"button_15_ps5"
81;"button_14_ps5"
82;"button_13_ps5"
83;"button_12_ps5"
88;"button_11_ps5"
89;"button_10_ps5"
90;"button_9_ps5"
91;"button_8_ps5"
92;"button_7_ps5"
93;"button_6_ps5"
94;"button_5_ps5"
95;"button_4_ps5"
96;"button_3_ps5"
97;"button_2_ps5"
98;"button_1_ps5"
99;"button_0_ps5"
101;"V_SavingSpinnerMC"
105;"button_2000"
106;"TEXTBTN_2000"
109;"button_1077"
110;"TEXTBTN_1077"
112;"button_1076"
113;"TEXTBTN_1076"
115;"button_1075"
116;"TEXTBTN_1075"
118;"button_1074"
119;"TEXTBTN_1074"
121;"button_1073"
122;"TEXTBTN_1073"
124;"button_1072"
125;"TEXTBTN_1072"
127;"button_1071"
128;"TEXTBTN_1071"
130;"button_1070"
131;"TEXTBTN_1070"
134;"button_1069"
135;"TEXTBTN_1069"
137;"button_1068"
138;"TEXTBTN_1068"
140;"button_1067"
141;"TEXTBTN_1067"
143;"button_1066"
144;"TEXTBTN_1066"
146;"button_1065"
147;"TEXTBTN_1065"
150;"button_1064"
151;"TEXTBTN_1064"
154;"button_1063"
155;"TEXTBTN_1063"
157;"button_1062"
158;"TEXTBTN_1062"
160;"button_1061"
161;"TEXTBTN_1061"
163;"button_1060"
164;"TEXTBTN_1060"
167;"button_1059"
168;"TEXTBTN_1059"
171;"button_1058"
172;"TEXTBTN_1058"
174;"button_1057"
175;"TEXTBTN_1057"
177;"button_1056"
178;"TEXTBTN_1056"
180;"button_1055"
181;"TEXTBTN_1055"
183;"button_1054"
184;"TEXTBTN_1054"
187;"button_1053"
188;"TEXTBTN_1053"
191;"button_1052"
192;"TEXTBTN_1052"
194;"button_1051"
195;"TEXTBTN_1051"
197;"button_1050"
198;"TEXTBTN_1050"
200;"button_1049"
201;"TEXTBTN_1049"
204;"button_1048"
205;"TEXTBTN_1048"
208;"button_1047"
209;"TEXTBTN_1047"
212;"button_1046"
213;"TEXTBTN_1046"
216;"button_1045"
217;"TEXTBTN_1045"
219;"button_1044"
220;"TEXTBTN_1044"
222;"button_1043"
223;"TEXTBTN_1043"
226;"button_1042"
227;"TEXTBTN_1042"
229;"button_1041"
230;"TEXTBTN_1041"
232;"button_1040"
233;"TEXTBTN_1040"
236;"button_1039"
237;"TEXTBTN_1039"
240;"button_1038"
241;"TEXTBTN_1038"
243;"button_1037"
244;"TEXTBTN_1037"
246;"button_1036"
247;"TEXTBTN_1036"
249;"button_1035"
250;"TEXTBTN_1035"
253;"button_1034"
254;"TEXTBTN_1034"
256;"button_1033"
257;"TEXTBTN_1033"
259;"button_1032"
260;"TEXTBTN_1032"
262;"button_1031"
263;"TEXTBTN_1031"
265;"button_1030"
266;"TEXTBTN_1030"
268;"button_1029"
269;"TEXTBTN_1029"
271;"button_1028"
272;"TEXTBTN_1028"
274;"button_1027"
275;"TEXTBTN_1027"
278;"button_1026"
279;"TEXTBTN_1026"
282;"button_1025"
283;"TEXTBTN_1025"
285;"button_1024"
286;"TEXTBTN_1024"
288;"button_1023"
289;"TEXTBTN_1023"
290;"button_1022"
291;"TEXTBTN_1022"
294;"button_1021"
295;"TEXTBTN_1021"
298;"button_1020"
299;"TEXTBTN_1020"
301;"button_1019"
302;"TEXTBTN_1019"
304;"button_1018"
305;"TEXTBTN_1018"
307;"button_1017"
