1;sweep_ring
2;shift_ring_glow
3;shift_ring
4;shift_gradient
5;outer_ring
6;needle
7;inner_texture
8;inner_shift_ring
9;inner_ring
10;gear_lines
37;CONTENT
39;BOUNDING_BOX
40;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
41;__Packages.com.rockstargames.ui.core.BaseScreenLayout
42;__Packages.com.rockstargames.ui.utils.DisplayConfig
43;__Packages.com.rockstargames.ui.game.GameInterface
44;__Packages.com.rockstargames.gtav.levelDesign.DRAG_RACE
45;__Packages.com.rockstargames.gtav.levelDesign.dragRace.CircleSegment
46;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
47;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
48;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
49;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
50;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
51;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
52;__Packages.com.rockstargames.ui.tweenStar.easing.Back
53;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
54;__Packages.com.rockstargames.ui.tweenStar.Ease
55;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
