1;"waveform"
2;"meter_bezel"
3;"meter"
4;"led_red"
5;"led_off"
6;"led_green"
7;"fader"
8;"background"
42;"CONTENT"
44;"BOUNDING_BOX"
45;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
46;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
47;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
48;"__Packages.com.rockstargames.ui.game.GameInterface"
49;"__Packages.com.rockstargames.gtav.levelDesign.MUSIC_STUDIO_MONITOR"
50;"__Packages.com.rockstargames.ui.utils.Perlin1D"
51;"__Packages.com.rockstargames.gtav.levelDesign.musicStudioMonitor.Waveform"
52;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
53;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
54;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
55;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
56;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
57;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
58;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
59;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
60;"__Packages.com.rockstargames.ui.tweenStar.Ease"
61;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
62;"__Packages.com.rockstargames.gtav.levelDesign.musicStudioMonitor.Meter"
63;"__Packages.com.rockstargames.gtav.levelDesign.musicStudioMonitor.Fader"
