1;"$WebFont3_Times_EN"
2;"$Font2"
3;"texturesheet2"
4;"texturesheet1"
5;"panel_bottom"
6;"man"
7;"logo_clock"
8;"logo"
9;"corner_right"
10;"corner_left"
11;"button_over"
12;"button"
13;"bg_header"
14;"bg"
37;"CERTIFICATE"
48;"GetOrdainedNowButton"
51;"FAQ"
63;"SUBMITButton"
67;"CARET"
69;"inputField"
74;"button_tick"
75;"FORM"
80;"FAQButton"
82;"page1"
84;"BOUNDING_BOX"
85;"CONTENT"
86;"__Packages.com.rockstargames.ui.core.BaseWebsite"
87;"__Packages.com.rockstargames.gtav.web.WWW_MINISTERINMINUTES_COM"
88;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
89;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor"
90;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
91;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonTextBox"
92;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
