2;"zoned"
4;"ruiner"
6;"rockets"
8;"repair"
10;"ramp_buggy"
12;"rage"
14;"off_radar"
16;"machine_gun"
18;"jump_icon"
20;"inverse"
22;"ghost"
24;"dope"
26;"detonator"
28;"deadline"
30;"icon"
39;"MAIN_TITLE"
40;"CONTENT"
42;"boost"
44;"bomb"
46;"beast_mode"
48;"armoured"
50;"accelerator"
51;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
52;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
53;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
54;"__Packages.com.rockstargames.ui.game.GameInterface"
55;"__Packages.com.rockstargames.gtav.Multiplayer.POWER_PLAY"
56;"__Packages.com.rockstargames.gtav.Multiplayer.powerplay.PowerPlayIcon"
57;"__Packages.com.rockstargames.gtav.Multiplayer.powerplay.IconStates"
58;"__Packages.com.rockstargames.ui.utils.MathStar"
59;"__Packages.com.rockstargames.ui.utils.HudColourLite"
60;"__Packages.com.rockstargames.ui.utils.HudColour"
61;"__Packages.com.rockstargames.ui.utils.Colour"
62;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
63;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
64;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
65;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
66;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
67;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
68;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
69;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
70;"__Packages.com.rockstargames.ui.tweenStar.Ease"
71;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
72;"__Packages.com.rockstargames.gtav.Multiplayer.POWER_PLAY_SPECIAL_RACES"
73;"__Packages.com.rockstargames.gtav.Multiplayer.powerplay.PowerPlayIconEx"
