1;"mydivinewithin_texture_1"
13;"button_clickresults"
21;"RESULTS"
73;"button_tick"
74;"FORM"
90;"button_clickhere"
91;"PAGE1"
93;"BOUNDING_BOX"
94;"CONTENT"
95;"__Packages.com.rockstargames.ui.core.BaseWebsite"
96;"__Packages.com.rockstargames.gtav.web.WWW_MYDIVINEWITHIN_COM"
97;"__Packages.com.rockstargames.ui.game.GameInterface"
98;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
99;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor"
100;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
101;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
