1;"prop14_image_tour_2"
2;"prop14_image_tour_1"
3;"prop14_image_gradient_red"
4;"prop14_image_gradient_blue"
5;"prop14_image_2"
6;"prop14_image_1"
8;"BOUNDING_BOX"
33;"button_home"
48;"button_junk"
54;"button_prop"
61;"button_sobering"
73;"button_goggles"
84;"button_next"
117;"CONTENT"
118;"__Packages.com.rockstargames.ui.core.BaseWebsite"
119;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
120;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
121;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
122;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
