1;"GTAV_SavingSpinner_g"
6;"WarningScreenListItem"
7;"WarningScreenList"
9;"LINE"
12;"CONTENT"
14;"BOUNDING_BOX"
16;"backgroundShape"
17;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
18;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
19;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
20;"__Packages.com.rockstargames.ui.game.GameInterface"
21;"__Packages.com.rockstargames.gtav.levelDesign.INSTRUCTIONAL_BUTTONS"
22;"__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS"
23;"__Packages.com.rockstargames.ui.utils.HudColourLite"
24;"__Packages.com.rockstargames.ui.utils.HudColour"
25;"__Packages.com.rockstargames.ui.utils.Colour"
26;"__Packages.mx.utils.Delegate"
27;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
28;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
29;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
30;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
31;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
32;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
33;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
34;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
35;"__Packages.com.rockstargames.ui.tweenStar.Ease"
36;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
37;"__Packages.com.rockstargames.gtav.levelDesign.CUSTOM_WARNING_SCREEN"
38;"__Packages.com.rockstargames.gtav.levelDesign.WarningScreenList"
39;"__Packages.com.rockstargames.gtav.levelDesign.WarningScreenListItem"
