1;"texture2"
2;"texture"
3;"logline_textures_2"
4;"BG"
6;"BOUNDING_BOX"
50;"button_TEXT_empty"
61;"button_ANCHOR_empty"
66;"CONTENT"
70;"psychicchat"
74;"playerchat"
75;"__Packages.com.rockstargames.ui.core.BaseWebsite"
76;"__Packages.com.rockstargames.gtav.web.WWW_PSYCHICSHOUTOUT_COM"
77;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
78;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
79;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
80;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
81;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
82;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
83;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
84;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
85;"__Packages.com.rockstargames.ui.tweenStar.Ease"
86;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
87;"__Packages.com.rockstargames.ui.utils.Colour"
88;"__Packages.com.rockstargames.ui.utils.HudColour"
89;"__Packages.com.rockstargames.ui.game.GameInterface"
90;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
91;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor"
92;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
93;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
