6;"slot"
9;"FloatingUI"
10;"CONTENT"
12;"BOUNDING_BOX"
13;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
14;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
15;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
16;"__Packages.com.rockstargames.ui.game.GameInterface"
17;"__Packages.com.rockstargames.gtav.minigames.golf.floatingui.GOLF_FLOATING_UI"
18;"__Packages.com.rockstargames.ui.utils.Colour"
19;"__Packages.com.rockstargames.ui.utils.HudColour"
20;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
21;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
22;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
23;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
24;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
25;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
26;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
27;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
28;"__Packages.com.rockstargames.ui.tweenStar.Ease"
29;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
