1;"placeholder"
2;"header3"
3;"header2"
4;"header1"
5;"graphics"
6;"CONTENT"
8;"BOUNDING_BOX"
38;"itemScreen"
71;"homeScreen"
74;"categoryScreen"
89;"cursor"
90;"dividerLine"
92;"subCategoryHeader"
93;"itemListFooter"
100;"itemButton"
101;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
102;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
103;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
104;"__Packages.com.rockstargames.ui.game.GameInterface"
105;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.Screen"
106;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.Cursor"
107;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.Rect"
108;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
109;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
110;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
111;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
112;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
113;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
114;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
115;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
116;"__Packages.com.rockstargames.ui.tweenStar.Ease"
117;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
118;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.HomeScreen"
119;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.NavigationElement"
120;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.Item"
121;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.NavigationElementIDs"
122;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.CategoryScreen"
123;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.ItemScreen"
124;"__Packages.com.rockstargames.gtav.levelDesign.STARTER_PACK_BROWSER"
125;"__Packages.com.rockstargames.gtav.levelDesign.starterPackBrowser.ImageManager"
