1;"GTAV_SavingSpinner_IB"
11;"L_Stick_Move"
15;"DPad_Up"
17;"DPad_Down"
19;"DPad_Left"
21;"DPad_Right"
25;"LT_Button"
28;"RT_Button"
31;"LB_Button"
34;"RB_Button"
37;"Y_Button"
41;"A_Button"
44;"X_Button"
45;"R_Stick_Move"
47;"Start_Button"
49;"Back_Button"
51;"L_Stick_Press"
52;"R_Stick_Press"
55;"B_Button"
57;"Bar_BG"
59;"Bar_Fill"
60;"Bar"
97;"button_fill"
137;"CONTENT"
140;"button_50"
143;"button_44"
144;"button_48"
145;"button_49"
146;"BOUNDING_BOX"
147;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
148;"__Packages.com.rockstargames.gtav.pauseMenu.GAMEPAD_CALIBRATION"
149;"__Packages.com.rockstargames.ui.game.GameInterface"
