1;"toolbar_iFruit_gradient"
2;"toolbar_badger_gradient"
3;"shadow"
4;"button_gradient_ifruit"
16;"CARET"
18;"address_box_ifruit"
22;"button_back_ifruit"
26;"button_forward_ifruit"
30;"button_home_ifruit"
34;"button_history_ifruit"
36;"button_favorites_ifruit"
39;"toolbarWhiteOutMC"
40;"TOOLBAR_IFRUIT"
46;"button_back_facade"
48;"button_forward_facade"
50;"button_home_facade"
53;"button_history_facade"
55;"button_favorites_facade"
59;"address_box_facade"
62;"TOOLBAR_FACADE"
68;"button_back_badger"
72;"button_forward_badger"
76;"button_home_badger"
80;"button_history_badger"
84;"button_favorites_badger"
87;"address_box_badger"
90;"TOOLBAR_BADGER"
93;"shadowMC"
95;"deleteKey"
96;"btn_list_delete"
98;"generic_square"
100;"btn_list"
102;"scrubber"
104;"gutter"
106;"returnKey"
109;"keyMC_double"
112;"keyMC"
114;"keyboardBackground"
116;"header"
133;"mouse_cursor"
136;"btn_website"
139;"expired"
140;"CONTENT"
142;"BOUNDING_BOX"
143;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
144;"__Packages.com.rockstargames.gtav.web.WEB_BROWSER_PARENT"
145;"__Packages.com.rockstargames.ui.core.BrowserUIComponent"
146;"__Packages.com.rockstargames.gtav.web.BrowserKeyboard"
147;"__Packages.com.rockstargames.ui.game.GameInterface"
148;"__Packages.com.rockstargames.ui.utils.Colour"
149;"__Packages.com.rockstargames.ui.utils.HudColourLite"
150;"__Packages.com.rockstargames.ui.utils.HudColour"
151;"__Packages.com.rockstargames.ui.core.BaseWebsite"
152;"__Packages.com.rockstargames.gtav.web.buttons.ButtonManager"
153;"__Packages.com.rockstargames.gtav.web.WEB_BROWSER"
154;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
155;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
156;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
157;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
158;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
159;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
160;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
161;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
162;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
163;"__Packages.com.rockstargames.ui.tweenStar.Ease"
164;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
165;"__Packages.com.rockstargames.gtav.web.DynamicSiteContants"
166;"__Packages.com.rockstargames.ui.utils.FitToTextfield"
167;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
168;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
169;"__Packages.com.rockstargames.gtav.web.buttons.WebBrowserListItem"
170;"__Packages.com.rockstargames.gtav.web.buttons.WebBrowserBack"
171;"__Packages.com.rockstargames.gtav.web.buttons.WebBrowserForward"
172;"__Packages.com.rockstargames.gtav.web.buttons.WebBrowserHome"
173;"__Packages.com.rockstargames.gtav.web.buttons.WebBrowserHistory"
174;"__Packages.com.rockstargames.gtav.web.buttons.WebBrowserFavourites"
175;"__Packages.com.rockstargames.gtav.web.buttons.WebBrowserAddress"
176;"__Packages.com.rockstargames.ui.controls.WebCursor"
177;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
