5;"TextInput"
6;"CONTENT"
8;"BOUNDING_BOX"
10;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
11;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
12;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
13;"__Packages.com.rockstargames.ui.game.GameInterface"
14;"__Packages.com.rockstargames.ui.utils.HudColourLite"
15;"__Packages.com.rockstargames.ui.utils.HudColour"
16;"__Packages.com.rockstargames.gtav.Multiplayer.textchat.MULTIPLAYER_CHAT"
17;"__Packages.com.rockstargames.gtav.Multiplayer.textchat.Input"
18;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
19;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
20;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
21;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
22;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
23;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
24;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
25;"__Packages.com.rockstargames.ui.tweenStar.Ease"
26;"__Packages.com.rockstargames.gtav.Multiplayer.textchat.Feed"
27;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
28;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
29;"__Packages.com.rockstargames.ui.utils.Colour"
