1;lsfreegans_texture_pattern
2;lsfreegans_texture_gradient_grey
3;lsfreegans_texture_1
4;lsfreegans_advert1
32;button_about
36;button_homepage
41;button_yoga
42;PAGE3
60;button_recipe
61;PAGE2
64;button_grain
74;PAGE1
76;BOUNDING_BOX
77;CONTENT
80;button_home
82;image_got_ad
83;__Packages.com.rockstargames.ui.core.BaseWebsite
84;__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT
85;__Packages.com.rockstargames.gtav.web.buttons.WebButton
86;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
87;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
