1;"fame_or_shame_texture4"
2;"fame_or_shame_texture3"
3;"fame_or_shame_texture2"
4;"fame_or_shame_texture1"
5;"fame_or_shame_texture_video2"
6;"fame_or_shame_texture_video1"
24;"button_meet_imran"
34;"button_home"
39;"button_watch"
44;"button_auditions"
49;"button_judges"
54;"button_contestants"
55;"page5"
90;"button_becomestar"
99;"button_video_3"
100;"page4"
111;"button_meet_anita"
112;"page3"
119;"button_video_2"
120;"page2"
129;"button_meet_lazlow"
135;"button_video_1"
136;"page1"
138;"BOUNDING_BOX"
164;"button_meet_hugh"
167;"CONTENT"
168;"__Packages.com.rockstargames.ui.core.BaseWebsite"
169;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
170;"__Packages.com.rockstargames.gtav.web.WWW_FAMEORSHAME_NET"
171;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
172;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
173;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
174;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonMinus"
