1;realitymill_content
7;button_homeFromError
15;button_home
16;PURCHASE_D_ERROR
18;button_about
24;PURCHASE_D_CONFIRM
31;CASH
33;button_milking
37;SEX
39;button_sex
43;LIMELIGHT
46;button_stealing
52;YOU
54;button_getting
58;ABOUT
71;button_subscribe
73;PAGE1
75;BOUNDING_BOX
76;CONTENT
77;__Packages.com.rockstargames.ui.core.BaseWebsite
78;__Packages.com.rockstargames.gtav.web.WWW_THEREALITYMILL_COM
79;__Packages.com.rockstargames.gtav.web.buttons.WebButton
80;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
81;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
