1;texture3
2;texture2
3;texture1
4;bg
6;taco_nachos
8;taco_matador
10;taco_flappers
12;taco_chiquito
14;taco_bazooka
16;taco_salad
20;learn_text
22;BOUNDING_BOX
46;button_www
50;button_anchor
71;button_listen
73;CONTENT
74;__Packages.com.rockstargames.ui.core.BaseWebsite
75;__Packages.com.rockstargames.gtav.web.WWW_TACO_D_BOMB_COM
76;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
77;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
78;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
79;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
80;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
81;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
82;__Packages.com.rockstargames.ui.tweenStar.easing.Back
83;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
84;__Packages.com.rockstargames.ui.tweenStar.Ease
85;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
86;__Packages.com.rockstargames.gtav.web.buttons.WebButton
87;__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor
88;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
89;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
