1;$digital_compass
28;CONTENT
30;BOUNDING_BOX
32;compassletter
33;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
34;__Packages.com.rockstargames.ui.core.BaseScreenLayout
35;__Packages.com.rockstargames.ui.utils.DisplayConfig
36;__Packages.com.rockstargames.ui.game.GameInterface
37;__Packages.com.rockstargames.gtav.levelDesign.TURRET_CAM
38;__Packages.com.rockstargames.gtav.levelDesign.SUBMARINE_MISSILES
39;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
40;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
41;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
42;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
43;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
44;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
45;__Packages.com.rockstargames.ui.tweenStar.easing.Back
46;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
47;__Packages.com.rockstargames.ui.tweenStar.Ease
48;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
