4;IMPORTS
11;spPlayerComparisonCardStatItem
15;spPlayerComparisonCard
18;spPlayerCardStatItem
25;spPlayerCard
29;mpFriendsStatsItem
30;mpFriendsStatsListItem
32;mpFriendsStatList
33;__Packages.com.rockstargames.gtav.pauseMenuPages.PAUSE_MENU_PAGES_FRIENDS
34;__Packages.com.rockstargames.ui.components.IController
35;__Packages.com.rockstargames.ui.components.GUIScroll
36;__Packages.com.rockstargames.ui.utils.HudColourLite
37;__Packages.mx.utils.Delegate
38;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.SP_PLAYER_CARD
39;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuSPCardItem
40;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuColourBar
41;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.SP_PLAYER_COMPARISON_CARD
42;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
43;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
44;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
45;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
46;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
47;__Packages.com.rockstargames.ui.tweenStar.easing.Back
48;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
49;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFriendsStatsItem
50;__Packages.com.rockstargames.gtav.constants.PauseMenuColoursLUT
51;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_FRIENDS_STATS_SP
52;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFriendsStatsModel
53;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuViewBase
54;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFriendsStatsView
