12;CONTENT
14;BOUNDING_BOX
15;GenericColourBar
16;hairColourSwatch
21;swatch
23;hairColourArrow
24;hairColourList
25;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
26;__Packages.com.rockstargames.ui.components.IController
27;__Packages.com.rockstargames.ui.components.GUIController
28;__Packages.com.rockstargames.ui.components.GUIModel
29;__Packages.com.rockstargames.ui.components.GUIScroll
30;__Packages.com.rockstargames.ui.components.GUIView
31;__Packages.com.rockstargames.ui.utils.Debug
32;__Packages.com.rockstargames.ui.game.GameInterface
33;__Packages.com.rockstargames.ui.components.GUIMenuItem
34;__Packages.com.rockstargames.ui.game.GamePadConstants
35;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuComponentBase
36;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuBaseItem
37;__Packages.com.rockstargames.ui.utils.UIText
38;__Packages.com.rockstargames.ui.utils.HudColourLite
39;__Packages.com.rockstargames.ui.utils.HudColour
40;__Packages.com.rockstargames.ui.utils.Colour
41;__Packages.mx.utils.Delegate
42;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuTitleItem
43;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PM_ScrollBase
44;__Packages.com.rockstargames.ui.utils.Text
45;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_HAIR_COLOUR_LIST
46;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuColourBar
47;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
48;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
49;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
50;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
51;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
52;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
53;__Packages.com.rockstargames.ui.tweenStar.easing.Back
54;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
55;__Packages.com.rockstargames.ui.tweenStar.Ease
56;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
57;__Packages.com.rockstargames.ui.utils.DelegateStar
58;__Packages.com.rockstargames.gtav.levelDesign.COLOUR_SWITCHER
59;__Packages.com.rockstargames.ui.mouse.MouseBtnInterface
60;__Packages.com.rockstargames.ui.mouse.MouseBtn
61;__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS
