1;White_Grad_g0
2;orange_grad_g1
3;GTAV_SavingSpinner_IB
5;line
7;green_line
10;face_button_33
12;face_button_32
14;face_button_31
16;face_button_30
17;CONTENT
20;button_50
23;button_44
24;button_48
25;button_49
29;mc_button_KEY_Z
31;mc_button_KEY_Y
33;mc_button_KEY_X
35;mc_button_KEY_W
37;mc_button_KEY_V
39;mc_button_KEY_U
41;mc_button_KEY_T
43;mc_button_KEY_S
45;mc_button_KEY_R
47;mc_button_KEY_Q
49;mc_button_KEY_P
51;mc_button_KEY_O
53;mc_button_KEY_N
55;mc_button_KEY_M
57;mc_button_KEY_L
59;mc_button_KEY_K
61;mc_button_KEY_J
63;mc_button_KEY_I
65;mc_button_KEY_H
67;mc_button_KEY_G
69;mc_button_KEY_F12
71;mc_button_KEY_F11
73;mc_button_KEY_F10
75;mc_button_KEY_F9
77;mc_button_KEY_F8
79;mc_button_KEY_F7
81;mc_button_KEY_F6
83;mc_button_KEY_F5
85;mc_button_KEY_F4
87;mc_button_KEY_F3
89;mc_button_KEY_F2
91;mc_button_KEY_F1
93;mc_button_KEY_F
95;mc_button_KEY_E
97;mc_button_KEY_D
99;mc_button_KEY_C
101;mc_button_KEY_B
103;mc_button_KEY_A
105;BOUNDING_BOX
107;backgroundShape
108;button_51
109;button_9999
112;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
113;__Packages.com.rockstargames.ui.core.BaseScreenLayout
114;__Packages.com.rockstargames.ui.utils.DisplayConfig
115;__Packages.com.rockstargames.ui.game.GameInterface
116;__Packages.com.rockstargames.gtav.levelDesign.INSTRUCTIONAL_BUTTONS
117;__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS
118;__Packages.com.rockstargames.ui.utils.HudColourLite
119;__Packages.com.rockstargames.ui.utils.HudColour
120;__Packages.com.rockstargames.ui.utils.Colour
121;__Packages.mx.utils.Delegate
122;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
123;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
124;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
125;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
126;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
127;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
128;__Packages.com.rockstargames.ui.tweenStar.easing.Back
129;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
130;__Packages.com.rockstargames.ui.tweenStar.Ease
131;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
