1;"maze_bank_logo"
2;"ATM_backgroundpattern"
4;"BACKGROUND"
18;"button_big_center"
19;"statement"
21;"BOUNDING_BOX"
25;"button_big_center_fake"
39;"button_small_center"
44;"button_cash_medium_center"
54;"CONTENT"
59;"textLine"
63;"balanceLine"
64;"__Packages.com.rockstargames.ui.core.BaseWebsite"
65;"__Packages.com.rockstargames.gtav.web.BANKS_baseclass"
66;"__Packages.com.rockstargames.ui.utils.Localisation"
67;"__Packages.com.rockstargames.ui.game.GameInterface"
68;"__Packages.com.rockstargames.gtav.web.WWW_MAZE_D_BANK_COM"
69;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
70;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonPlus"
71;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
72;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
