1;u
2;tb
3;t
4;soft_key_bg_gradient_Badger
5;soft_key_bg_divider_Badger
6;settings_icons_all_phones
7;icons_spritesheet_Badger
8;Header_bar_Badger
9;divider_line
10;buttons_icons_spritesheet_256
11;Badger_logo_background
27;simplesListItemMC
28;SETTINGS
29;scrubber
30;gutter
32;MISSION_REPEAT_LIST
33;TEXT_MESSAGE_VIEW
40;messageViewItem
42;TEXT_MESSAGE_LIST
51;messageListItem
59;iconIndicator
102;home_menu_icon
103;HOMEMENU
107;emailViewItem
108;EMAIL_VIEW
110;EMAIL_RESPONSE
118;inboxListItem
120;EMAIL_LIST
128;NotificationEmailIcon
130;NotificationSMSIcon
133;notificationBar
134;menuTitleBar
136;dayBar
141;timeBar
161;infoBar
162;phoneBackground
205;ButtonIconMASTER
206;cellphoneButtons
207;CONTENT
209;BOUNDING_BOX
212;listItemMC
214;CONTACTLIST
215;SHUTTER
221;CALLSCREEN
222;__Packages.com.rockstargames.gtav.cellphone.badger.CELLPHONE_BADGER
223;__Packages.com.rockstargames.ui.utils.HudColourLite
224;__Packages.com.rockstargames.ui.utils.HudColour
225;__Packages.com.rockstargames.ui.utils.Colour
226;__Packages.com.rockstargames.ui.game.GameInterface
227;__Packages.com.rockstargames.gtav.cellphone.SoftKeyLabels
228;__Packages.com.rockstargames.gtav.cellphone.apps.APP_ScrollingList
229;__Packages.com.rockstargames.ui.controls.ScrollBar
230;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
231;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
232;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
233;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
234;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
235;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
236;__Packages.com.rockstargames.ui.tweenStar.easing.Back
237;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
238;__Packages.com.rockstargames.ui.tweenStar.Ease
239;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
240;__Packages.com.rockstargames.gtav.cellphone.apps.MISSION_REPEAT_LIST
241;__Packages.com.rockstargames.gtav.cellphone.apps.APP_ScrollingView
242;__Packages.com.rockstargames.gtav.cellphone.apps.MESSAGE_VIEW
243;__Packages.com.rockstargames.gtav.cellphone.apps.MESSAGE_LIST
244;__Packages.com.rockstargames.ui.utils.Debug
245;__Packages.com.rockstargames.ui.utils.FitToTextfield
246;__Packages.com.rockstargames.gtav.cellphone.apps.HOMEMENU_BADGER
247;__Packages.com.rockstargames.gtav.cellphone.IconLabels
248;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_VIEW
249;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_RESPONSE
250;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_LIST
251;__Packages.com.rockstargames.gtav.cellphone.apps.contactListItem
252;__Packages.com.rockstargames.gtav.cellphone.apps.CONTACTLIST
253;__Packages.com.rockstargames.gtav.cellphone.apps.SHUTTER
254;__Packages.com.rockstargames.gtav.cellphone.apps.CALLSCREEN
255;__Packages.com.rockstargames.gtav.cellphone.apps.SETTINGS
