1;prop_image_content
3;selected
5;BOUNDING_BOX
16;imageDad03
18;imageKid01
20;imageMom02
28;button_www
41;imageImmigrant
43;imageTeen01
45;imageDad01
47;imageDad02
49;imageOldLady
51;imageKid02
57;imageMom01
59;imageMom03
61;imageKid03
63;imageHomeless
65;imageStripper
67;imageHorse
69;imageNudist
71;imageTeen02
73;imageSister
75;imageMonkey
77;imageWeedbag
79;imageTv
83;button_anchor
90;CONTENT
92;button_TEXT_center-aligned
96;button_page2
97;__Packages.com.rockstargames.ui.core.BaseWebsite
98;__Packages.com.rockstargames.gtav.web.WWW_PROPOSITION43_ORG
99;__Packages.com.rockstargames.gtav.web.buttons.WebButton
100;__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor
101;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
102;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
