1;"WhiteGradientLong_g20"
2;"whiteChevron"
3;"WarningTriangle"
4;"video_default_image"
5;"TrimmingIcon"
6;"row_g0"
7;"r_editor_header"
8;"image_load_error"
9;"GTAV_SavingSpinner_IB"
10;"gradient_g10"
11;"EditorIcons2"
12;"EditorIcons"
13;"editor_logo"
20;"VIDEO_CLIP_MASK"
23;"button_44"
24;"VIDEO_CLIP"
28;"STAGE_CLIP"
33;"STAGE"
37;"overviewTimelineBar"
41;"ARROW_WITH_EVENTS"
75;"THUMBNAIL_CLIP"
92;"TIME_CODE"
93;"PlayheadMarker"
94;"TIMELINE_PANEL"
99;"TEXT_CLIP"
104;"SCORE_CLIP"
106;"OVERVIEW_SCROLLER_BOUNDARY"
108;"OVERVIEW_SCROLLER"
110;"OVERVIEW_BAR"
111;"OVERVIEW"
114;"AUDIO_CLIP"
116;"AMBIENT_CLIP"
120;"TIMECODE_NEW"
122;"TEXTBTN_47"
124;"TEXTBTN_46"
126;"TEXTBTN_45"
127;"TEXTBTN_44"
129;"TEXTBTN_43"
131;"TEXTBTN_42"
133;"TEXTBTN_41"
135;"TEXTBTN_40"
137;"TEXTBTN_39"
139;"TEXTBTN_38"
141;"TEXTBTN_37"
143;"TEXTBTN_36"
145;"TEXTBTN_35"
147;"TEXTBTN_34"
149;"TEXTBTN_33"
151;"TEXTBTN_32"
153;"TEXTBTN_31"
155;"TEXTBTN_30"
157;"TEXTBTN_29"
159;"TEXTBTN_28"
161;"TEXTBTN_27"
163;"TEXTBTN_26"
165;"TEXTBTN_25"
167;"TEXTBTN_24"
169;"TEXTBTN_23"
171;"TEXTBTN_22"
173;"TEXTBTN_21"
175;"TEXTBTN_20"
177;"TEXTBTN_19"
179;"TEXTBTN_18"
181;"TEXTBTN_17"
183;"TEXTBTN_16"
185;"TEXTBTN_15"
187;"TEXTBTN_14"
189;"TEXTBTN_13"
191;"TEXTBTN_12"
193;"TEXTBTN_11"
195;"TEXTBTN_10"
197;"TEXTBTN_9"
199;"TEXTBTN_8"
201;"TEXTBTN_7"
203;"TEXTBTN_6"
205;"TEXTBTN_5"
207;"TEXTBTN_4"
209;"TEXTBTN_3"
211;"TEXTBTN_2"
213;"TEXTBTN_1"
215;"TEXTBTN_0"
216;"SPPED_INDICATOR"
231;"Play_BTN"
235;"Back_BTN"
238;"Forward_BTN"
241;"GoToEnd_BTN"
244;"GoToStart_BTN"
247;"GoToNextMarker_BTN"
250;"GoToLastMarker_BTN"
255;"Marker_BTN"
259;"PLAYBACK_PANEL"
261;"PLAYBACK_BAR_SCRUBBER"
263;"PHOTO_FRAME"
265;"HELPTEXT"
267;"CLIP_EDIT_TIMELINE_CLICK_REGION"
281;"CAMERA_ZOOM"
284;"EDITOR_SHUTTER"
290;"HEADER_TAB_1"
