1;"junk_textures_map03"
2;"junk_textures_map02"
3;"junk_textures_map01"
4;"junk_textures_05"
5;"junk_textures_04"
6;"junk_textures_03"
7;"junk_textures_02"
8;"junk_textures_01"
9;"junk_textures_00"
11;"BOUNDING_BOX"
28;"button_no"
33;"button_yes"
39;"button_home"
61;"button_adrenaline"
66;"button_teens"
79;"button_junk"
88;"button_next"
139;"CONTENT"
140;"__Packages.com.rockstargames.ui.core.BaseWebsite"
141;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
142;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
143;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
144;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
