1;Overhead_Icon_Texture_2
2;Overhead_Icon_Texture
4;MP_TAGGED
6;ARROW_POINTER
24;MP_WANTED_STARS
26;INV_IF_PED_FOLLOWING
28;MP_CO_DRIVER
30;MP_DRIVER
32;USING_MENU
34;MP_PASSIVE_MODE
36;MP_PHONE
38;MP_GANG_CEO
40;MP_GANG_BIKER
42;MC_ROLE_PROSPECT
44;MC_ROLE_ENFORCER
46;MC_ROLE_SARGEANT
48;MC_ROLE_ROAD_CAPTAIN
50;MC_ROLE_VICE_PRESIDENT
52;MC_ROLE_PRESIDENT
61;MP_BOMB
64;MP_BAG_LARGE
65;BIKER_ARROW
67;MP_AUDIO
70;MP_TYPING
73;MP_GAMER_INFO
75;MP_POWERPLAY
77;SHIELDBAR
79;HEALTHBAR
81;__Packages.com.rockstargames.gtav.Multiplayer.MP_GAMER_INFO
82;__Packages.com.rockstargames.gtav.Multiplayer.CREW_TAG_MOVIECLIP
