1;sheet2
2;Sheet1
9;button_www
15;button_try
18;page3
31;button_arrow
34;button_calculate
35;page2
45;page1
47;BOUNDING_BOX
49;CONTENT
50;__Packages.com.rockstargames.ui.core.BaseWebsite
51;__Packages.com.rockstargames.gtav.web.WWW_MONETARYSCIENCE_US
52;__Packages.com.rockstargames.gtav.web.buttons.WebButton
53;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
54;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
55;__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor
