1;"photoframenoise"
5;"photoFrameMC"
6;"CONTENT"
8;"BOUNDING_BOX"
20;"uiOverlayMC"
24;"shutterSlideMC"
25;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
26;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
27;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
28;"__Packages.com.rockstargames.ui.game.GameInterface"
29;"__Packages.com.rockstargames.gtav.levelDesign.DIGITAL_CAMERA"
30;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
31;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
32;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
33;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
34;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
35;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
36;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
37;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
38;"__Packages.com.rockstargames.ui.tweenStar.Ease"
39;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
