1;"GTAV_SavingSpinner_g"
2;"generic_bg"
4;"TEXTBTN_47"
6;"TEXTBTN_46"
8;"TEXTBTN_45"
10;"TEXTBTN_44"
12;"TEXTBTN_43"
14;"TEXTBTN_42"
16;"TEXTBTN_41"
18;"TEXTBTN_40"
20;"TEXTBTN_39"
22;"TEXTBTN_38"
24;"TEXTBTN_37"
26;"TEXTBTN_36"
28;"TEXTBTN_35"
30;"TEXTBTN_34"
32;"TEXTBTN_33"
34;"TEXTBTN_32"
36;"TEXTBTN_31"
38;"TEXTBTN_30"
40;"TEXTBTN_29"
42;"TEXTBTN_28"
44;"TEXTBTN_27"
46;"TEXTBTN_26"
48;"TEXTBTN_25"
50;"TEXTBTN_24"
52;"TEXTBTN_23"
54;"TEXTBTN_22"
56;"TEXTBTN_21"
58;"TEXTBTN_20"
60;"TEXTBTN_19"
62;"TEXTBTN_18"
64;"TEXTBTN_17"
66;"TEXTBTN_16"
68;"TEXTBTN_15"
70;"TEXTBTN_14"
72;"TEXTBTN_13"
74;"TEXTBTN_12"
76;"TEXTBTN_11"
78;"TEXTBTN_10"
80;"TEXTBTN_9"
82;"TEXTBTN_8"
84;"TEXTBTN_7"
86;"TEXTBTN_6"
88;"TEXTBTN_5"
90;"TEXTBTN_4"
92;"TEXTBTN_3"
94;"TEXTBTN_2"
96;"TEXTBTN_1"
98;"TEXTBTN_0"
110;"statItem"
115;"playerComparisonItem"
117;"HEADSET_FULL"
119;"MUTED_HEADSET"
127;"CREW_UP"
147;"playerComparisonCard"
149;"STATS_CREW_MEMBERS"
151;"UGC_PIN"
166;"mpPlayerCard"
168;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuPlayerCardItem"
169;"__Packages.com.rockstargames.ui.utils.Colour"
170;"__Packages.com.rockstargames.ui.utils.HudColourLite"
171;"__Packages.com.rockstargames.ui.utils.HudColour"
172;"__Packages.com.rockstargames.ui.game.GameInterface"
173;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuColourBar"
174;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
175;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
176;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
177;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
178;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
179;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
180;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
181;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
182;"__Packages.com.rockstargames.ui.tweenStar.Ease"
183;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
184;"__Packages.com.rockstargames.ui.utils.UIText"
185;"__Packages.com.rockstargames.gtav.utils.GTAVUIUtils"
186;"__Packages.com.rockstargames.gtav.utils.GTAVUIConfig"
187;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
188;"__Packages.com.rockstargames.ui.components.IController"
189;"__Packages.com.rockstargames.ui.components.GUIController"
190;"__Packages.com.rockstargames.ui.components.GUIModel"
191;"__Packages.com.rockstargames.ui.components.GUIScroll"
192;"__Packages.com.rockstargames.ui.components.GUIView"
193;"__Packages.com.rockstargames.ui.utils.Debug"
194;"__Packages.com.rockstargames.ui.components.GUIMenuItem"
195;"__Packages.com.rockstargames.ui.game.GamePadConstants"
196;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuComponentBase"
197;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuBaseItem"
198;"__Packages.mx.utils.Delegate"
199;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuTitleItem"
200;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PM_ScrollBase"
201;"__Packages.com.rockstargames.ui.utils.Text"
202;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.MP_PLAYER_CARD"
203;"__Packages.com.rockstargames.ui.media.ImageLoaderMC"
204;"__Packages.com.rockstargames.ui.utils.Localisation"
205;"__Packages.com.rockstargames.gtav.constants.MPIconLabels"
206;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MP_MENU_PLAYER_COMPARISON_CARD"
