1;whiteStar
2;vip_menu
3;tabs
4;tabhighlight
5;tab_lock_highlight
6;tab_lock
7;tab_highlight_side
8;tab_highlight_center
9;tab_arrow_highlight
10;tab_arrow
11;tab
12;stats3_menu
13;stats2_menu
14;speaker
15;securityContractSelection_screen
16;security_menu_highlight
17;security_menu
18;popup_button_highlight
19;popup_button
20;popup_background
21;placeholder
22;loginButtonHighlight
23;loginButton
24;login_screen
25;login_background
26;lock
27;large_checkmark
28;imageBackground
29;home_screen
30;home_menu
31;home_foreground
32;foreground_screen
33;dots_right
34;dots_left
35;details_menu
36;dataRecovery_menu
37;data_menu_highlight
38;data_locked_overlay
39;checkmark
40;checkbox
41;brief_menu
42;badge
43;background_screen
44;archive_menu
45;acceptButtonHighlight
46;acceptButtonDisabled
47;acceptButton
49;BACKGROUND
50;CONTENT
52;BOUNDING_BOX
113;securityContractSelectionScreen
129;loginScreen
152;homeScreen
175;dataRecoveryScreen
231;dataLeakScreen
241;overlayTwoButton
245;overlayOneButton
262;cursor
263;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
264;__Packages.com.rockstargames.ui.core.BaseScreenLayout
265;__Packages.com.rockstargames.ui.utils.DisplayConfig
266;__Packages.com.rockstargames.ui.game.GameInterface
267;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.screens.Screen
268;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.ui.Cursor
269;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.ui.Target
270;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
271;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
272;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
273;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
274;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
275;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
276;__Packages.com.rockstargames.ui.tweenStar.easing.Back
277;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
278;__Packages.com.rockstargames.ui.tweenStar.Ease
279;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
280;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.screens.LoginScreen
281;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.ui.Button
282;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.ui.ButtonIDs
283;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.screens.HomeScreen
284;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.screens.DataLeakSelectionScreen
285;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.screens.DataLeakScreen
286;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.screens.SecurityContractSelectionScreen
287;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.screens.DataRecoveryScreen
288;__Packages.com.rockstargames.gtav.levelDesign.FIXER_APP
289;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.ui.Overlay
290;__Packages.com.rockstargames.gtav.levelDesign.fixerApp.ui.ImageManager
