1;itemBG16x16
2;GTAV_SavingSpinner_g
3;GameType_Icons_2
4;GameType_Icons
6;TEXTBTN_47
8;TEXTBTN_46
10;TEXTBTN_45
12;TEXTBTN_44
14;TEXTBTN_43
16;TEXTBTN_42
18;TEXTBTN_41
20;TEXTBTN_40
22;TEXTBTN_39
24;TEXTBTN_38
26;TEXTBTN_37
28;TEXTBTN_36
30;TEXTBTN_35
32;TEXTBTN_34
34;TEXTBTN_33
36;TEXTBTN_32
38;TEXTBTN_31
40;TEXTBTN_30
42;TEXTBTN_29
44;TEXTBTN_28
46;TEXTBTN_27
48;TEXTBTN_26
50;TEXTBTN_25
52;TEXTBTN_24
54;TEXTBTN_23
56;TEXTBTN_22
58;TEXTBTN_21
60;TEXTBTN_20
62;TEXTBTN_19
64;TEXTBTN_18
66;TEXTBTN_17
68;TEXTBTN_16
70;TEXTBTN_15
72;TEXTBTN_14
74;TEXTBTN_13
76;TEXTBTN_12
78;TEXTBTN_11
80;TEXTBTN_10
82;TEXTBTN_9
84;TEXTBTN_8
86;TEXTBTN_7
88;TEXTBTN_6
90;TEXTBTN_5
92;TEXTBTN_4
94;TEXTBTN_3
96;TEXTBTN_2
98;TEXTBTN_1
100;TEXTBTN_0
102;SPEED
104;HANDLING
106;BRAKING
108;ACCELERATION
110;RACE_OFFROAD
112;GTA RACE
114;settingsBg
116;GenericColourBar
125;settingsListItem
126;settingsList
128;ROCKSTAR
130;freemodeItemBar
132;RACE_TARGET_ASSAULT
134;RACE_STUNT
136;HEIST
138;HEIST_PREP
140;-1635214638
142;-2006837758
144;RACE_AIR
146;RACE_WATER
148;RACE_BICYCLE
150;RACE_FOOT
152;RACE_LAND
154;VEHICLE_DEATHMATCH
156;BASE_JUMPING
158;GANG_ATTACK
160;TEAM_DEATHMATCH
162;SURVIVAL
164;RACE
166;DEATHMATCH
168;CUSTOM_MISSION
198;freemodeListItem
206;freemodeList
207;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuSettingsTextItem
208;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuColourBar
209;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuViewBase
210;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuSettingsView
211;__Packages.gfx.utils.Delegate
212;__Packages.com.rockstargames.ui.utils.HudColourLite
213;__Packages.mx.utils.Delegate
214;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
215;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
216;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
217;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
218;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
219;__Packages.com.rockstargames.ui.tweenStar.easing.Back
220;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
221;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_SETTINGS
222;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuSettingsModel
223;__Packages.com.rockstargames.ui.components.IController
224;__Packages.com.rockstargames.ui.components.GUIScroll
225;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFreemodeItem
226;__Packages.com.rockstargames.gtav.utils.GTAVUIUtils
227;__Packages.com.rockstargames.gtav.utils.GTAVUIConfig
228;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_FREE_MODE
229;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFreemodeModel
230;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuFreemodeView
