1;"topbar"
2;"startScreenImage"
3;"endScreenImage"
4;"codeScreenImage"
6;"BACKGROUND"
7;"CONTENT"
9;"BOUNDING_BOX"
14;"startScreen"
16;"endScreen"
18;"codeScreen"
19;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
20;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
21;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
22;"__Packages.com.rockstargames.ui.game.GameInterface"
23;"__Packages.com.rockstargames.gtav.levelDesign.iaaHack.screens.Screen"
24;"__Packages.com.rockstargames.gtav.levelDesign.iaaHack.screens.StartScreen"
25;"__Packages.com.rockstargames.gtav.levelDesign.iaaHack.screens.CodeScreen"
26;"__Packages.com.rockstargames.gtav.levelDesign.iaaHack.screens.EndScreen"
27;"__Packages.com.rockstargames.gtav.levelDesign.IAA_HACK"
