1;Buttons_Gridded
4;SPACER
10;RIGHT_STICK
13;LEFT_STICK
14;CONTENT
16;BOUNDING_BOX
18;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
19;__Packages.com.rockstargames.gtav.levelDesign.TATTOO_BUTTONS
20;__Packages.com.rockstargames.ui.utils.HudColourLite
21;__Packages.com.rockstargames.ui.utils.HudColour
22;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
23;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
24;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
25;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
26;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
27;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
28;__Packages.com.rockstargames.ui.tweenStar.easing.Back
29;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
30;__Packages.com.rockstargames.ui.tweenStar.Ease
31;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
32;__Packages.com.rockstargames.ui.utils.Colour
33;__Packages.com.rockstargames.ui.game.GameInterface
