1;"VANILLA-UNICORN-SPIRAL"
2;"VANILLA-UNICORN-SPIRAL-shadow"
3;"VANILLA_UNICORN"
4;"VANILLA UNICORN TASSEL_SMALL"
5;"usb"
6;"printer"
7;"popup_roids"
8;"popup_drugs"
9;"Pop_Up_Porn_videoPlayer"
10;"Pop_Up_Porn_08_tits"
11;"Pop_Up_Porn_06_photo"
12;"Pop_Up_Porn_05_photo"
13;"Pop_Up_Porn_04a_photo"
14;"Pop_Up_Porn_04_HJ1"
15;"Pop_Up_Porn_03_photo"
16;"Pop_Up_Porn_02_photo"
17;"Pop_Up_Porn_01_photo"
18;"Pop_Up_Porn_01_button"
19;"icon_my_computer"
20;"icon_antivirus"
21;"hand"
22;"gradients"
23;"folder"
24;"desktopbg_nav"
25;"desktopbg"
26;"bin"
27;"arrow"
28;"antivirus-logos"
29;"Antivirus_bar_dropshadow"
30;"Antivirus_bar_bg"
31;"Antivirus_bar"
36;"mousecursor"
46;"desktopicon"
50;"CONTENT"
52;"BOUNDING_BOX"
75;"antivirus"
76;"popups"
181;"popup"
183;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
184;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
185;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
186;"__Packages.com.rockstargames.ui.game.GameInterface"
187;"__Packages.com.rockstargames.gtav.pc.DESKTOP_PC"
188;"__Packages.com.rockstargames.gtav.pc.MousePointer"
189;"__Packages.com.rockstargames.gtav.pc.PCButtonBase"
190;"__Packages.com.rockstargames.gtav.pc.applications.App_Base"
191;"__Packages.com.rockstargames.gtav.pc.SUB_PC"
192;"__Packages.com.rockstargames.gtav.pc.applications.App_Popups"
193;"__Packages.com.rockstargames.gtav.pc.popups.Popup_Base"
194;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
195;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
196;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
197;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
198;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
199;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
200;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
201;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
202;"__Packages.com.rockstargames.ui.tweenStar.Ease"
203;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
204;"__Packages.com.rockstargames.gtav.constants.PCAppLUT"
205;"__Packages.com.rockstargames.gtav.pc.applications.App_Sub"
206;"__Packages.com.rockstargames.ui.game.GamePadConstants"
207;"__Packages.com.rockstargames.gtav.pc.DesktopIcon"
208;"__Packages.com.rockstargames.gtav.pc.applications.App_Antivirus"
209;"__Packages.com.rockstargames.ui.utils.Localisation"
210;"__Packages.com.rockstargames.ui.game.GameCom"
