1;"text_strike_1"
2;"task_underline"
3;"task_icon"
4;"task_dash"
5;"target_underline"
6;"start_robbery_highlight"
7;"start_arrow"
8;"salvage_underline"
9;"planning_title_header"
10;"planning_mission_2_placement"
11;"planning_mission_1_placement"
12;"planning_line_seperator"
13;"payment_underline"
14;"optional_underline"
15;"optional_mission_placement"
16;"mission_underline"
17;"mission_image_boxes"
18;"mission_fail"
19;"mission_arrows"
20;"long_arrow"
21;"highlight_circle"
22;"failed_cross"
23;"cash_salvage"
24;"cash_payment"
25;"arrow_3"
26;"arrow_2"
27;"arrow_1"
29;"BACKGROUND"
30;"CONTENT"
32;"BOUNDING_BOX"
61;"todoListItem"
91;"mainScreen"
95;"CutsceneScreen"
96;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
97;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
98;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
99;"__Packages.com.rockstargames.ui.game.GameInterface"
100;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.screens.Screen"
101;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.navigation.Target"
102;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.screens.MainScreen"
103;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.navigation.Cursor"
104;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
105;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
106;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
107;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
108;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
109;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
110;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
111;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
112;"__Packages.com.rockstargames.ui.tweenStar.Ease"
113;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
114;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.navigation.Button"
115;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.ui.ImageManager"
116;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.navigation.ButtonIDs"
117;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.screens.CutsceneScreen"
118;"__Packages.com.rockstargames.gtav.levelDesign.SALVAGE_PLANNING"
119;"__Packages.com.rockstargames.gtav.levelDesign.salvagePlanning.ui.LightsOffContent"
