2;TEXTBTN_47
4;TEXTBTN_46
6;TEXTBTN_45
8;TEXTBTN_44
10;TEXTBTN_43
12;TEXTBTN_42
14;TEXTBTN_41
16;TEXTBTN_40
18;TEXTBTN_39
20;TEXTBTN_38
22;TEXTBTN_37
24;TEXTBTN_36
26;TEXTBTN_35
28;TEXTBTN_34
30;TEXTBTN_33
32;TEXTBTN_32
34;TEXTBTN_31
36;TEXTBTN_30
38;TEXTBTN_29
40;TEXTBTN_28
42;TEXTBTN_27
44;TEXTBTN_26
46;TEXTBTN_25
48;TEXTBTN_24
50;TEXTBTN_23
52;TEXTBTN_22
54;TEXTBTN_21
56;TEXTBTN_20
58;TEXTBTN_19
60;TEXTBTN_18
62;TEXTBTN_17
64;TEXTBTN_16
66;TEXTBTN_15
68;TEXTBTN_14
70;TEXTBTN_13
72;TEXTBTN_12
74;TEXTBTN_11
76;TEXTBTN_10
78;TEXTBTN_9
80;TEXTBTN_8
82;TEXTBTN_7
84;TEXTBTN_6
86;TEXTBTN_5
88;TEXTBTN_4
90;TEXTBTN_3
92;TEXTBTN_2
94;TEXTBTN_1
96;TEXTBTN_0
97;GenericImageLoader
102;CONTENT
104;BOUNDING_BOX
106;radar_safehouse_inverted
108;blip_white_16x16
110;radar_helipad_inverted
112;radar_hanger_inverted
114;radar_garage_inverted
116;radar_dock_inverted
118;radar_business_inverted
120;blip_shouldnt_exist
122;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
123;__Packages.com.rockstargames.gtav.levelDesign.TEXTFIELD
124;__Packages.com.rockstargames.ui.media.ImageLoaderMC
125;__Packages.com.rockstargames.ui.game.GameInterface
126;__Packages.com.rockstargames.ui.utils.Colour
127;__Packages.com.rockstargames.ui.utils.HudColourLite
128;__Packages.com.rockstargames.ui.utils.HudColour
129;__Packages.com.rockstargames.ui.utils.Text
130;__Packages.com.rockstargames.ui.utils.Debug
131;__Packages.com.rockstargames.gtav.minimap.InvertedBlip
