1;"hand"
11;"direction"
16;"circle"
17;"countdownFive"
24;"message"
25;"CONTENT"
27;"BOUNDING_BOX"
29;"bar"
30;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
31;"__Packages.com.rockstargames.gtav.levelDesign.COUNTDOWN"
32;"__Packages.com.rockstargames.ui.utils.Colour"
33;"__Packages.com.rockstargames.ui.utils.HudColourLite"
34;"__Packages.com.rockstargames.ui.utils.HudColour"
35;"__Packages.com.rockstargames.ui.game.GameInterface"
36;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
37;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
38;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
39;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
40;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
41;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
42;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
43;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
44;"__Packages.com.rockstargames.ui.tweenStar.Ease"
45;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
