1;"VINEWOOD_CLUB"
2;"u"
3;"tb"
4;"t"
5;"soft_key_bg_gradient_ifruit"
6;"settings_icons_all_phones"
7;"ifruit_logo_background"
8;"icons_spritesheet_iFruit"
9;"Header_bar_ifruit"
10;"divider_line"
11;"DARNELL_INC"
12;"buttons_icons_spritesheet_256"
13;"black_app_gradient_bg"
37;"XYZ"
52;"simplesListItemMC"
53;"SETTINGS"
54;"scrubber"
55;"gutter"
57;"MISSION_REPEAT_LIST"
58;"TEXT_MESSAGE_VIEW"
64;"messageViewItem"
68;"bossMessageViewItem"
69;"BOSS_JOB_LIST_VIEW"
71;"TEXT_MESSAGE_LIST"
79;"messageListItem"
81;"radar_cash"
106;"jobList"
107;"JOB_LIST"
110;"bossJobList"
111;"BOSS_JOB_LIST"
118;"iconIndicator"
170;"home_menu_icon"
171;"HOMEMENU"
175;"emailViewItem"
176;"EMAIL_VIEW"
178;"EMAIL_RESPONSE"
184;"inboxListItem"
186;"EMAIL_LIST"
189;"reflectionBar"
191;"phoneBackgroundColour"
193;"dayBar"
196;"timeBar"
214;"infoBar"
215;"phoneBackground"
257;"ButtonIconMASTER"
258;"cellphoneButtons"
259;"CONTENT"
261;"BOUNDING_BOX"
264;"listItemMC"
266;"CONTACTLIST"
267;"SHUTTER"
273;"CALLSCREEN"
274;"__Packages.com.rockstargames.gtav.cellphone.ifruit.CELLPHONE_IFRUIT"
275;"__Packages.com.rockstargames.ui.utils.HudColourLite"
276;"__Packages.com.rockstargames.ui.utils.HudColour"
277;"__Packages.com.rockstargames.ui.utils.Colour"
278;"__Packages.com.rockstargames.ui.game.GameInterface"
279;"__Packages.com.rockstargames.gtav.cellphone.SoftKeyLabels"
280;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
281;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
282;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
283;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
284;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
285;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
286;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
287;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
288;"__Packages.com.rockstargames.ui.tweenStar.Ease"
289;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
290;"__Packages.com.rockstargames.gtav.cellphone.apps.APP_ScrollingList"
291;"__Packages.com.rockstargames.ui.controls.ScrollBar"
292;"__Packages.com.rockstargames.gtav.cellphone.apps.SETTINGS"
293;"__Packages.com.rockstargames.gtav.cellphone.IconLabels"
294;"__Packages.com.rockstargames.gtav.cellphone.apps.MISSION_REPEAT_LIST"
295;"__Packages.com.rockstargames.gtav.cellphone.apps.APP_ScrollingView"
296;"__Packages.com.rockstargames.gtav.cellphone.apps.MESSAGE_VIEW"
297;"__Packages.com.rockstargames.gtav.cellphone.MessageType"
298;"__Packages.com.rockstargames.gtav.cellphone.apps.BOSS_JOB_LIST_VIEW"
299;"__Packages.com.rockstargames.gtav.cellphone.apps.MESSAGE_LIST"
300;"__Packages.com.rockstargames.ui.utils.FitToTextfield"
301;"__Packages.com.rockstargames.gtav.cellphone.apps.JOB_LIST"
302;"__Packages.com.rockstargames.gtav.cellphone.apps.NewJobItem"
303;"__Packages.com.rockstargames.ui.utils.Text"
304;"__Packages.com.rockstargames.gtav.cellphone.apps.BOSS_JOB_LIST"
305;"__Packages.com.rockstargames.ui.utils.Debug"
306;"__Packages.com.rockstargames.gtav.cellphone.apps.HOMEMENU_IFRUIT"
307;"__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_VIEW"
308;"__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_RESPONSE"
309;"__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_LIST"
310;"__Packages.com.rockstargames.gtav.cellphone.apps.contactListItem"
311;"__Packages.com.rockstargames.gtav.cellphone.apps.CONTACTLIST"
312;"__Packages.com.rockstargames.gtav.cellphone.apps.SHUTTER"
313;"__Packages.com.rockstargames.gtav.cellphone.apps.CALLSCREEN"
314;"__Packages.com.rockstargames.gtav.cellphone.apps.XYZ"
