1;"tour_image"
2;"SC_BKGD"
3;"rockstar_logo_64x64"
4;"GTAV_SavingSpinner_V2"
5;"Devices"
7;"TEXTBTN_47"
9;"TEXTBTN_46"
11;"TEXTBTN_45"
13;"TEXTBTN_44"
15;"TEXTBTN_43"
17;"TEXTBTN_42"
19;"TEXTBTN_41"
21;"TEXTBTN_40"
23;"TEXTBTN_39"
25;"TEXTBTN_38"
27;"TEXTBTN_37"
29;"TEXTBTN_36"
31;"TEXTBTN_35"
33;"TEXTBTN_34"
35;"TEXTBTN_33"
37;"TEXTBTN_32"
39;"TEXTBTN_31"
41;"TEXTBTN_30"
43;"TEXTBTN_29"
45;"TEXTBTN_28"
47;"TEXTBTN_27"
49;"TEXTBTN_26"
51;"TEXTBTN_25"
53;"TEXTBTN_24"
55;"TEXTBTN_23"
57;"TEXTBTN_22"
59;"TEXTBTN_21"
61;"TEXTBTN_20"
63;"TEXTBTN_19"
65;"TEXTBTN_18"
67;"TEXTBTN_17"
69;"TEXTBTN_16"
71;"TEXTBTN_15"
73;"TEXTBTN_14"
75;"TEXTBTN_13"
77;"TEXTBTN_12"
79;"TEXTBTN_11"
81;"TEXTBTN_10"
83;"TEXTBTN_9"
85;"TEXTBTN_8"
87;"TEXTBTN_7"
89;"TEXTBTN_6"
91;"TEXTBTN_5"
93;"TEXTBTN_4"
95;"TEXTBTN_3"
97;"TEXTBTN_2"
99;"TEXTBTN_1"
101;"TEXTBTN_0"
103;"welcomeImage"
121;"PAGES_WELCOME"
128;"submitButton"
129;"PAGES_TERMS_OF_SERVICE"
132;"PAGES_SYNC"
142;"PAGES_SIGN_UP_DOB"
156;"PAGES_SIGN_UP"
164;"PAGES_SIGN_IN"
174;"PAGES_QR_CODE"
176;"policyButton"
183;"PAGES_ONLINE_POLICY"
186;"PAGES_FORGOT_PASSWORD_DONE"
191;"PAGES_FORGOT_PASSWORD"
194;"PAGES_ERROR"
203;"PAGES_CONFIRM"
205;"page_indicator"
206;"mcLoaderTest"
207;"CONTENT"
209;"BOUNDING_BOX"
212;"welcomeButtonSignIn"
215;"welcomeButtonJoin"
225;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
226;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
227;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
228;"__Packages.com.rockstargames.ui.game.GameInterface"
229;"__Packages.com.rockstargames.social_club.sign_in.SOCIAL_CLUB2"
230;"__Packages.com.rockstargames.ui.media.ImageLoaderMC"
231;"__Packages.com.rockstargames.ui.utils.Colour"
232;"__Packages.com.rockstargames.ui.utils.HudColourLite"
233;"__Packages.com.rockstargames.ui.utils.HudColour"
234;"__Packages.com.rockstargames.ui.utils.Localisation"
235;"__Packages.com.rockstargames.ui.mouse.MouseBtnInterface"
236;"__Packages.com.rockstargames.ui.mouse.MouseBtn"
237;"__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS"
238;"__Packages.com.rockstargames.ui.utils.DelegateStar"
239;"__Packages.com.rockstargames.ui.utils.Text"
240;"__Packages.mx.utils.Delegate"
