1;"vehicleInfoGradient"
8;"CONTENT"
10;"BOUNDING_BOX"
11;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
12;"__Packages.com.rockstargames.ui.components.IController"
13;"__Packages.com.rockstargames.ui.components.GUIController"
14;"__Packages.com.rockstargames.ui.components.GUIModel"
15;"__Packages.com.rockstargames.ui.components.GUIScroll"
16;"__Packages.com.rockstargames.ui.components.GUIView"
17;"__Packages.com.rockstargames.ui.components.GUIMenuItem"
18;"__Packages.com.rockstargames.ui.game.GamePadConstants"
19;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuComponentBase"
20;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuBaseItem"
21;"__Packages.com.rockstargames.ui.utils.HudColour"
22;"__Packages.com.rockstargames.ui.utils.Colour"
23;"__Packages.com.rockstargames.ui.game.GameInterface"
24;"__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuTitleItem"
25;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PM_ScrollBase"
26;"__Packages.com.rockstargames.ui.utils.Text"
27;"__Packages.com.rockstargames.ui.utils.Debug"
28;"__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.MP_MATCHMAKING_VEHICLE_INFO"
29;"__Packages.com.rockstargames.ui.media.ImageLoaderMC"
