1;rockstarLogo512
2;GTAV_SavingSpinner_g
4;TEXTBTN_47
6;TEXTBTN_46
8;TEXTBTN_45
10;TEXTBTN_44
12;TEXTBTN_43
14;TEXTBTN_42
16;TEXTBTN_41
18;TEXTBTN_40
20;TEXTBTN_39
22;TEXTBTN_38
24;TEXTBTN_37
26;TEXTBTN_36
28;TEXTBTN_35
30;TEXTBTN_34
32;TEXTBTN_33
34;TEXTBTN_32
36;TEXTBTN_31
38;TEXTBTN_30
40;TEXTBTN_29
42;TEXTBTN_28
44;TEXTBTN_27
46;TEXTBTN_26
48;TEXTBTN_25
50;TEXTBTN_24
52;TEXTBTN_23
54;TEXTBTN_22
56;TEXTBTN_21
58;TEXTBTN_20
60;TEXTBTN_19
62;TEXTBTN_18
64;TEXTBTN_17
66;TEXTBTN_16
68;TEXTBTN_15
70;TEXTBTN_14
72;TEXTBTN_13
74;TEXTBTN_12
76;TEXTBTN_11
78;TEXTBTN_10
80;TEXTBTN_9
82;TEXTBTN_8
84;TEXTBTN_7
86;TEXTBTN_6
88;TEXTBTN_5
90;TEXTBTN_4
92;TEXTBTN_3
94;TEXTBTN_2
96;TEXTBTN_1
98;TEXTBTN_0
101;IMPORTS
103;radar_safehouse_inverted
105;blip_white_16x16
107;radar_helipad_inverted
109;radar_hanger_inverted
111;radar_garage_inverted
113;radar_dock_inverted
115;radar_business_inverted
117;blip_shouldnt_exist
118;GenericImageLoader
123;radar_cm
125;MapLegendItemCross
127;STAR
138;mapLegendItem
148;mapLegend
150;__Packages.com.rockstargames.gtav.pauseMenuPages.PAUSE_MENU_PAGES_MAP
151;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_MAP
152;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuMapModel
153;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuViewBase
154;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuMapView
155;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuMapItem
156;__Packages.com.rockstargames.ui.components.IController
157;__Packages.com.rockstargames.ui.components.GUIScroll
158;__Packages.com.rockstargames.ui.utils.HudColourLite
159;__Packages.mx.utils.Delegate
160;__Packages.com.rockstargames.gtav.minimap.InvertedBlip
161;__Packages.com.rockstargames.gtav.minimap.ColourMeBlip
162;__Packages.com.rockstargames.gtav.minimap.CM_ICON
