1;window-top
2;window-right
3;window-left
4;window-bottom
5;wallpaper
6;taskbar-right
7;taskbar-left
8;target-regular
9;target-high-value
10;panel4
11;panel3
12;panel2
13;panel1
14;login-panel
15;folders-right
16;folders-left
17;alert-button-on
18;alert-button-off
19;alert-bg-warn
20;alert-bg
22;BACKGROUND
23;CONTENT
25;BOUNDING_BOX
52;mainScreen
57;loginScreen
69;overlay
86;cursor
87;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
88;__Packages.com.rockstargames.ui.core.BaseScreenLayout
89;__Packages.com.rockstargames.ui.utils.DisplayConfig
90;__Packages.com.rockstargames.ui.game.GameInterface
91;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.screens.Screen
92;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.navigation.Cursor
93;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.navigation.Target
94;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
95;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
96;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
97;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
98;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
99;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
100;__Packages.com.rockstargames.ui.tweenStar.easing.Back
101;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
102;__Packages.com.rockstargames.ui.tweenStar.Ease
103;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
104;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.ui.Overlay
105;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.navigation.OverlayButton
106;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.navigation.ButtonIDs
107;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.screens.LoginScreen
108;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.navigation.Button
109;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.screens.MainScreen
110;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.navigation.BountyButton
111;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.data.BountyTarget
112;__Packages.com.rockstargames.gtav.levelDesign.BOUNTY_COMPUTER
113;__Packages.com.rockstargames.gtav.levelDesign.bountyComputer.ui.ImageManager
