1;yournewbaby_image_gradient_yellow_short
2;yournewbaby_image_gradient_yellow_long
3;yournewbaby_image_gradient_pink
4;yournewbaby_image_1
6;BOUNDING_BOX
25;buton_namegen
36;button_boy
42;button_girl
47;CONTENT
48;__Packages.com.rockstargames.ui.core.BaseWebsite
49;__Packages.com.rockstargames.gtav.web.WWW_YOURNEWBABYSNAME_COM
50;__Packages.com.rockstargames.gtav.web.buttons.WebButton
51;__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor
52;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
53;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
