1;$Font2_cond_MPTimer
2;$Font2_cond
3;$GTAVLeaderboard
4;$FixedWidthNumbers
5;$RockstarTAG
6;$gtaCash
7;$Font2
8;wanted_star
9;rockstar_logo
10;GTAV_SavingSpinner_g
11;SHARE_ME
15;ROCKSTAR_VERIFIED
20;CREW_TAG_MOVIECLIP
24;button_47
25;button_46
26;button_45
29;button_44
31;button_43
32;button_42
33;button_41
34;button_40
37;button_39
38;button_38
42;button_37
46;button_36
48;button_35
50;button_34
54;button_33
58;button_32
62;button_31
66;button_30
72;button_29
76;button_28
78;button_27
79;button_26
82;button_25
84;button_24
86;button_23
88;button_22
90;button_21
92;button_20
93;button_19
94;button_18
95;button_17
97;button_16
98;button_15
99;button_14
100;button_13
101;button_12
106;button_11
107;button_10
108;button_9
109;button_8
110;button_7
111;button_6
112;button_5
113;button_4
114;button_3
115;button_2
116;button_1
117;button_0
120;button_KEY_Z
122;button_KEY_Y
124;button_KEY_X
126;button_KEY_W
128;button_KEY_V
130;button_KEY_U
132;button_KEY_T
134;button_KEY_S
136;button_KEY_RETURN
138;button_KEY_R
140;button_KEY_Q
142;button_KEY_P
144;button_KEY_O
146;button_KEY_N
148;button_KEY_M
150;button_KEY_L
152;button_KEY_K
154;button_KEY_J
156;button_KEY_I
158;button_KEY_H
160;button_KEY_G
162;button_KEY_F12
164;button_KEY_F11
166;button_KEY_F10
168;button_KEY_F9
170;button_KEY_F8
172;button_KEY_F7
174;button_KEY_F6
176;button_KEY_F5
178;button_KEY_F4
180;button_KEY_F3
182;button_KEY_F2
184;button_KEY_F1
186;button_KEY_F
188;button_KEY_ESC
190;button_KEY_E
192;button_KEY_D
194;button_KEY_C
196;button_KEY_B
198;button_KEY_A
