1;"universaluniform_texture_3"
2;"universaluniform_texture_2"
3;"universaluniform_texture_1"
4;"universaluniform_bk_cross"
6;"BOUNDING_BOX"
36;"button_square_sale"
40;"button_square_tiger"
44;"button_square_bodysuit"
48;"button_square_vibing"
86;"CONTENT"
88;"button_vibe"
90;"button_sale"
92;"button_product"
94;"button_kitty"
95;"__Packages.com.rockstargames.ui.core.BaseWebsite"
96;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
97;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
98;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
99;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
