1;storeNews
3;__Packages.com.rockstargames.gtav.pauseMenuPages.PauseMenuBasePage
4;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
5;__Packages.com.rockstargames.ui.components.IController
6;__Packages.com.rockstargames.ui.components.GUIController
7;__Packages.com.rockstargames.ui.components.GUIModel
8;__Packages.com.rockstargames.ui.components.GUIScroll
9;__Packages.com.rockstargames.ui.components.GUIView
10;__Packages.com.rockstargames.ui.components.GUIMenuItem
11;__Packages.com.rockstargames.ui.game.GamePadConstants
12;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuComponentBase
13;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.PauseMenuBaseItem
14;__Packages.com.rockstargames.ui.utils.UIText
15;__Packages.com.rockstargames.ui.utils.HudColourLite
16;__Packages.com.rockstargames.ui.utils.HudColour
17;__Packages.com.rockstargames.ui.utils.Colour
18;__Packages.com.rockstargames.ui.game.GameInterface
19;__Packages.mx.utils.Delegate
20;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.singleplayer.PauseMenuTitleItem
21;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PM_ScrollBase
22;__Packages.com.rockstargames.ui.utils.Text
23;__Packages.com.rockstargames.ui.utils.Debug
24;__Packages.com.rockstargames.gtav.pauseMenuPages.PAUSE_MENU_PAGES_STORE
25;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_STORE_NEWS
