1;taskbar-right
2;taskbar-left
3;shim
4;main-bg
5;login-desktop
6;login-bg
7;login
8;dot-pattern
10;BACKGROUND
11;CONTENT
13;BOUNDING_BOX
62;missionScreen
84;mainScreen
92;loginScreen
107;overlay
124;cursor
125;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
126;__Packages.com.rockstargames.ui.core.BaseScreenLayout
127;__Packages.com.rockstargames.ui.utils.DisplayConfig
128;__Packages.com.rockstargames.ui.game.GameInterface
129;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.screens.Screen
130;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.navigation.Cursor
131;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.navigation.Target
132;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
133;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
134;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
135;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
136;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
137;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
138;__Packages.com.rockstargames.ui.tweenStar.easing.Back
139;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
140;__Packages.com.rockstargames.ui.tweenStar.Ease
141;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
142;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.ui.Overlay
143;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.navigation.OverlayButton
144;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.navigation.ButtonIDs
145;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.screens.LoginScreen
146;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.screens.MainScreen
147;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.navigation.RobberyButton
148;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.data.Robbery
149;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.screens.MissionScreen
150;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.navigation.MissionButton
151;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.ui.ImageManager
152;__Packages.com.rockstargames.gtav.levelDesign.robberyComputer.data.Mission
153;__Packages.com.rockstargames.gtav.levelDesign.ROBBERY_COMPUTER
