1;"fleeca_texture_1"
3;"BACKGROUND"
13;"button_big_center"
16;"statement"
18;"BOUNDING_BOX"
35;"button_small_center"
40;"button_cash_medium_center"
48;"CONTENT"
53;"textLine"
57;"balanceLine"
58;"__Packages.com.rockstargames.ui.core.BaseWebsite"
59;"__Packages.com.rockstargames.gtav.web.BANKS_baseclass"
60;"__Packages.com.rockstargames.ui.utils.Localisation"
61;"__Packages.com.rockstargames.ui.game.GameInterface"
62;"__Packages.com.rockstargames.gtav.web.WWW_FLEECA_COM"
63;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
64;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
65;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
66;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonPlus"
