1;"prop208_image_powder"
2;"prop208_image_dollar"
3;"prop208_image_content"
4;"prop208_image_ads"
6;"BOUNDING_BOX"
32;"button_clickhere"
39;"button_ad_2"
88;"button_ad_1"
90;"CONTENT"
95;"button_TIMELINEOFCOCAINE"
133;"button_COKETIME"
134;"__Packages.com.rockstargames.ui.core.BaseWebsite"
135;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
136;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
137;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
138;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
139;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor"
