1;GTAV_SavingSpinner_V2
2;GTAV_SavingSpinner_g
4;TEXTBTN_47
6;TEXTBTN_46
8;TEXTBTN_45
10;TEXTBTN_44
12;TEXTBTN_43
14;TEXTBTN_42
16;TEXTBTN_41
18;TEXTBTN_40
20;TEXTBTN_39
22;TEXTBTN_38
24;TEXTBTN_37
26;TEXTBTN_36
28;TEXTBTN_35
30;TEXTBTN_34
32;TEXTBTN_33
34;TEXTBTN_32
36;TEXTBTN_31
38;TEXTBTN_30
40;TEXTBTN_29
42;TEXTBTN_28
44;TEXTBTN_27
46;TEXTBTN_26
48;TEXTBTN_25
50;TEXTBTN_24
52;TEXTBTN_23
54;TEXTBTN_22
56;TEXTBTN_21
58;TEXTBTN_20
60;TEXTBTN_19
62;TEXTBTN_18
64;TEXTBTN_17
66;TEXTBTN_16
68;TEXTBTN_15
70;TEXTBTN_14
72;TEXTBTN_13
74;TEXTBTN_12
76;TEXTBTN_11
78;TEXTBTN_10
80;TEXTBTN_9
82;TEXTBTN_8
84;TEXTBTN_7
86;TEXTBTN_6
88;TEXTBTN_5
90;TEXTBTN_4
92;TEXTBTN_3
94;TEXTBTN_2
96;TEXTBTN_1
98;TEXTBTN_0
103;PAGES_POLICY_UPDATE
112;PAGES_POLICY
114;policyButton
131;PAGES_ONLINE_POLICY
137;legalScreenMC
139;welcomeImage
141;page_indicator
142;mcLoaderTest
143;CONTENT
145;BOUNDING_BOX
148;welcomeButtonSignIn
151;welcomeButtonJoin
153;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
154;__Packages.com.rockstargames.ui.core.BaseScreenLayout
155;__Packages.com.rockstargames.ui.utils.DisplayConfig
156;__Packages.com.rockstargames.ui.game.GameInterface
157;__Packages.com.rockstargames.gtav.loadingScreens.ONLINE_POLICIES
158;__Packages.com.rockstargames.ui.utils.Localisation
159;__Packages.com.rockstargames.ui.mouse.MouseBtnInterface
160;__Packages.com.rockstargames.ui.mouse.MouseBtn
161;__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS
162;__Packages.com.rockstargames.ui.utils.DelegateStar
163;__Packages.com.rockstargames.ui.utils.HudColourLite
164;__Packages.com.rockstargames.ui.utils.HudColour
165;__Packages.com.rockstargames.ui.utils.Colour
166;__Packages.mx.utils.Delegate
167;__Packages.com.rockstargames.ui.media.ImageLoaderMC
