1;"TXD_MC"
40;"map"
41;"mapContainer"
43;"roads_overlay"
44;"FOG_MC"
46;"blipLayer"
47;"blipContainer"
49;"mapMaskSquarePause"
50;"mapMaskSquareBig"
51;"mapMaskSquare"
52;"mapMaskGolf"
53;"mapMaskGallery"
54;"CONTENT"
56;"BOUNDING_BOX"
57;"__Packages.com.rockstargames.gtav.minimap.MINIMAP_MAIN_MAP"
58;"__Packages.com.rockstargames.ui.utils.Colour"
59;"__Packages.com.rockstargames.ui.utils.HudColourLite"
60;"__Packages.com.rockstargames.ui.utils.HudColour"
61;"__Packages.com.rockstargames.ui.game.GameInterface"
62;"__Packages.com.rockstargames.gtav.minimap.minimap_fogOfWar_txd_loader"
63;"__Packages.com.rockstargames.gtav.minimap.minimap_txd_loader"
