1;"texture5"
2;"texture4"
3;"texture3"
4;"texture2"
5;"texture1"
6;"bg_pattern"
22;"button_home"
26;"button_menstrahut"
30;"button_sizes"
34;"button_storelocator"
38;"button_storeexp"
42;"button_meet"
43;"HUT"
48;"STORE_EXPERIENCE"
54;"SIZES"
60;"STORE_LOCATOR"
69;"HOME"
71;"BOUNDING_BOX"
77;"button_meet_boy"
83;"button_meet_girl"
99;"CONTENT"
100;"__Packages.com.rockstargames.ui.core.BaseWebsite"
101;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
102;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
103;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
104;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
