1;"jack_howitzer_texture5"
2;"jack_howitzer_texture4"
3;"jack_howitzer_texture3"
4;"jack_howitzer_texture2"
5;"jack_howitzer_texture1"
6;"jack_howitzer_texture_video_1"
11;"button_header"
29;"button_dasright"
34;"button_merchandise"
39;"button_jackback"
42;"button_merch_2"
45;"button_jackback_2"
46;"page4"
54;"button_dasright_2"
55;"page3"
62;"page2"
70;"button_video"
71;"page1"
73;"BOUNDING_BOX"
76;"CONTENT"
77;"__Packages.com.rockstargames.ui.core.BaseWebsite"
78;"__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT"
79;"__Packages.com.rockstargames.gtav.web.WWW_JACKHOWITZER_COM"
80;"__Packages.com.rockstargames.gtav.web.buttons.WebButton"
81;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW"
82;"__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT"
83;"__Packages.com.rockstargames.gtav.web.buttons.WebButtonMinus"
