1;"$Font5"
2;"$Font2_cond"
3;"gtav_logo"
5;"role"
7;"name_singleline"
9;"name"
26;"logo"
27;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
28;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
29;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
30;"__Packages.com.rockstargames.ui.game.GameInterface"
31;"__Packages.com.rockstargames.gtav.loadingScreens.OPENING_CREDITS"
32;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
33;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
34;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
35;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
36;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
37;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
38;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
39;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
40;"__Packages.com.rockstargames.ui.tweenStar.Ease"
41;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
42;"__Packages.com.rockstargames.ui.utils.Localisation"
43;"__Packages.com.rockstargames.ui.utils.HudColour"
44;"__Packages.com.rockstargames.ui.utils.Colour"
