1;$NewsGothicItalic
2;up_arrow
3;LCN_SC_logo
4;graph_background
5;down_arrow
6;BAWSAQ_red_green_buttons02
7;bawsaq_nav_shadow
8;bawsaq_nav_grey_diagonals
9;bawsaq_nav_green02
10;bawsaq_nav_green01
11;bawsaq_nav_button_on
12;bawsaq_nav_button_off
13;bawsaq_grey_gradient
14;BAWSAQ_COMPANY_LOGOS
15;bawsaq_border_pattern
20;Arrow
23;stockTickerEntryMC
26;stockItemBG
30;newsItemMC_410
32;headerBar
35;divider
38;graphSmallLinesMC
50;graphSmallMC
52;divider_dotted
55;newsItemMC_200
112;CompanyLogo
113;graphBigLinesMC
126;graphBigMC
128;newsItemMC_156
133;TICKERTAPE
145;BOUNDING_BOX
161;button_TEXT_NAV
165;button_LCN
172;button_LCN_sidebar
174;button_SORT_LISTINGS_ANCHOR
181;button_RED
191;button_GREEN
235;button_PLUS
237;button_MINUS
278;button_TEXT_sidebar_FAKE
280;button_TEXT_sidebar
292;CONTENT
294;cashBox
295;BACKGROUND
297;StocklistCompNameMC
302;STOCKLIST_BUTTON
307;MYSTOCKS_BUTTON
309;divider_stocklist
312;button_TEXT_sidebar_big
316;button_RED_sell_all
318;button_ANCHOR_FAKE
320;button_ANCHOR
321;__Packages.com.rockstargames.ui.core.BaseWebsite
322;__Packages.com.rockstargames.gtav.web.WWW_LCN_D_EXCHANGE_COM
323;__Packages.com.rockstargames.gtav.utils.ROUND_DECIMAL_PLACES
324;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
325;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
326;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
327;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
328;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
329;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
330;__Packages.com.rockstargames.ui.tweenStar.easing.Back
331;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
332;__Packages.com.rockstargames.ui.tweenStar.Ease
333;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
334;__Packages.com.rockstargames.gtav.web.FORMAT_COLUMN
335;__Packages.com.rockstargames.gtav.web.DynamicGraph
336;__Packages.com.rockstargames.ui.utils.Colour
337;__Packages.com.rockstargames.ui.utils.HudColourLite
338;__Packages.com.rockstargames.ui.utils.HudColour
339;__Packages.com.rockstargames.ui.game.GameInterface
340;__Packages.com.rockstargames.gtav.web.buttons.WebButton
341;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
342;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
343;__Packages.com.rockstargames.gtav.web.buttons.WebButtonAnchor
344;__Packages.com.rockstargames.gtav.web.buttons.WebButtonPlus
345;__Packages.com.rockstargames.gtav.web.buttons.WebButtonMinus
346;__Packages.com.rockstargames.gtav.web.autoTextScroll
347;__Packages.com.rockstargames.gtav.web.buttons.WebButtonListItem
348;__Packages.com.rockstargames.gtav.web.TICKERTAPE
