1;"$GTAVLeaderboard"
2;"$Font2_cond"
3;"$Font2_cond_MPTimer"
4;"$RockstarTAG"
5;"$FixedWidthNumbers"
6;"wanted_star"
7;"rockstar_logo"
8;"GTAV_SavingSpinner_g"
12;"button_47_ps5"
13;"button_46_ps5"
14;"button_45_ps5"
17;"button_44_ps5"
19;"button_43_ps5"
20;"button_42_ps5"
21;"button_41_ps5"
22;"button_40_ps5"
24;"button_39_ps5"
27;"button_38_ps5"
31;"button_37_ps5"
35;"button_36_ps5"
37;"button_35_ps5"
39;"button_34_ps5"
44;"button_33_ps5"
47;"button_32_ps5"
50;"button_31_ps5"
53;"button_30_ps5"
57;"button_29_ps5"
60;"button_28_ps5"
61;"button_27_ps5"
62;"button_26_ps5"
64;"button_25_ps5"
65;"button_24_ps5"
66;"button_23_ps5"
67;"button_22_ps5"
68;"button_21_ps5"
70;"button_20_ps5"
71;"button_19_ps5"
72;"button_18_ps5"
73;"button_17_ps5"
75;"button_16_ps5"
76;"button_15_ps5"
77;"button_14_ps5"
78;"button_13_ps5"
79;"button_12_ps5"
84;"button_11_ps5"
85;"button_10_ps5"
86;"button_9_ps5"
87;"button_8_ps5"
88;"button_7_ps5"
89;"button_6_ps5"
90;"button_5_ps5"
91;"button_4_ps5"
92;"button_3_ps5"
93;"button_2_ps5"
94;"button_1_ps5"
95;"button_0_ps5"
97;"V_SavingSpinnerMC"
101;"button_2000"
102;"TEXTBTN_2000"
105;"button_1077"
106;"TEXTBTN_1077"
108;"button_1076"
109;"TEXTBTN_1076"
111;"button_1075"
112;"TEXTBTN_1075"
114;"button_1074"
115;"TEXTBTN_1074"
117;"button_1073"
118;"TEXTBTN_1073"
120;"button_1072"
121;"TEXTBTN_1072"
123;"button_1071"
124;"TEXTBTN_1071"
126;"button_1070"
127;"TEXTBTN_1070"
130;"button_1069"
131;"TEXTBTN_1069"
133;"button_1068"
134;"TEXTBTN_1068"
136;"button_1067"
137;"TEXTBTN_1067"
139;"button_1066"
140;"TEXTBTN_1066"
142;"button_1065"
143;"TEXTBTN_1065"
146;"button_1064"
147;"TEXTBTN_1064"
150;"button_1063"
