1;electrotoke_image
2;electrotoke_howitworks_image
3;electrotoke_adverts
5;BOUNDING_BOX
13;button_toilet
21;button_flavours
42;button_home
47;button_flavors
50;button_works
54;button_junk
57;button_prop
98;CONTENT
100;button_TEXT_howitworks
102;button_TEXT_flavors
103;__Packages.com.rockstargames.ui.core.BaseWebsite
104;__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT
105;__Packages.com.rockstargames.gtav.web.buttons.WebButton
106;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
107;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
