1;White_Grad_g0
2;orange_grad_g1
3;GTAV_SavingSpinner_IB
6;face_button_33
8;face_button_32
10;face_button_31
12;face_button_30
13;CONTENT
16;button_50
19;button_44
20;button_48
21;button_49
22;button_100
24;BOUNDING_BOX
26;backgroundShape
27;button_51
28;button_9999
32;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
33;__Packages.com.rockstargames.ui.core.BaseScreenLayout
34;__Packages.com.rockstargames.ui.utils.DisplayConfig
35;__Packages.com.rockstargames.ui.game.GameInterface
36;__Packages.com.rockstargames.gtav.levelDesign.INSTRUCTIONAL_BUTTONS
37;__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS
38;__Packages.com.rockstargames.ui.utils.HudColourLite
39;__Packages.com.rockstargames.ui.utils.HudColour
40;__Packages.com.rockstargames.ui.utils.Colour
41;__Packages.mx.utils.Delegate
42;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
43;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
44;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
45;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
46;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
47;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
48;__Packages.com.rockstargames.ui.tweenStar.easing.Back
49;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
50;__Packages.com.rockstargames.ui.tweenStar.Ease
51;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
52;__Packages.com.rockstargames.gtav.levelDesign.PAUSE_MENU_INSTRUCTIONAL_BUTTONS
