1;RAMPAGE_text_English
2;Rampage_logo_128x128
6;outroStatMC
13;outroFooterMC
15;rampageLogo
20;rampageIntroMC
27;CONTENT
29;BOUNDING_BOX
30;__Packages.com.rockstargames.ui.core.BaseScriptUI
31;__Packages.com.rockstargames.gtav.levelDesign.RAMPAGE
32;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
33;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
34;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
35;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
36;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
37;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
38;__Packages.com.rockstargames.ui.tweenStar.easing.Back
39;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
40;__Packages.com.rockstargames.ui.tweenStar.Ease
41;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
