1;"Yoga_Buttons_Gridded"
2;"Buttons_Gridded"
5;"SPACER"
12;"RIGHT_STICK"
16;"LEFT_STICK"
19;"KEY_D"
20;"KEY_A"
21;"KEY_S"
22;"KEY_W"
23;"KEYS_ALL"
24;"DIRECTION_KEYS"
25;"CONTENT"
27;"BOUNDING_BOX"
29;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
30;"__Packages.com.rockstargames.gtav.levelDesign.TATTOO_KEYS"
31;"__Packages.com.rockstargames.ui.utils.HudColourLite"
32;"__Packages.com.rockstargames.ui.utils.HudColour"
33;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLite"
34;"__Packages.com.rockstargames.ui.tweenStar.easing.Linear"
35;"__Packages.com.rockstargames.ui.tweenStar.easing.Quad"
36;"__Packages.com.rockstargames.ui.tweenStar.easing.Cubic"
37;"__Packages.com.rockstargames.ui.tweenStar.easing.Quart"
38;"__Packages.com.rockstargames.ui.tweenStar.easing.Sine"
39;"__Packages.com.rockstargames.ui.tweenStar.easing.Back"
40;"__Packages.com.rockstargames.ui.tweenStar.easing.Circ"
41;"__Packages.com.rockstargames.ui.tweenStar.Ease"
42;"__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef"
43;"__Packages.com.rockstargames.ui.utils.Colour"
44;"__Packages.com.rockstargames.ui.game.GameInterface"
