1;Weapons_DLC_PL
2;Weapons_DLC_BC
3;Weapons_DLC_BB
4;Weapons_all
5;gradient-bg
8;SHARD_BG_STATIC
13;WEAPON_UNARMED
15;WEAPON_PISTOL
17;WEAPON_PISTOL_50
19;WEAPON_PISTOL_AP
21;WEAPON_PISTOL_COMBAT
23;WEAPON_SMG
25;WEAPON_SMG_ASSAULT
27;WEAPON_SMG_MICRO
29;WEAPON_RIFLE_ADVANCED
31;WEAPON_RIFLE_ASSAULT
33;WEAPON_RIFLE_CARBINE
35;WEAPON_RIFLE_HEAVY
37;WEAPON_LMG
39;WEAPON_LMG_ASSAULT
41;WEAPON_LMG_COMBAT
43;WEAPON_SHOTGUN_ASSAULT
45;WEAPON_SHOTGUN_BULLPUP
47;WEAPON_SHOTGUN_PUMP
49;WEAPON_SHOTGUN_SAWNOFF
51;WEAPON_SNIPER
53;WEAPON_SNIPER_ASSAULT
55;WEAPON_SNIPER_HEAVY
56;WEAPON_SNIPER_REMOTE
58;WEAPON_HEAVY_GRENADE_LAUNCHER
60;WEAPON_HEAVY_MINIGUN
62;WEAPON_HEAVY_RPG
64;WEAPON_THROWN_GRENADE
66;WEAPON_THROWN_SMOKE_GRENADE
68;WEAPON_THROWN_STICKY_BOMB
70;WEAPON_MOLOTOV
72;WEAPON_STUNGUN
74;WEAPON_PROGRAMMABLE_AR
76;WEAPON_JERRY_CAN
79;WEAPON_KNIFE
81;WEAPON_NIGHTSTICK
83;WEAPON_HAMMER
85;WEAPON_BAT
87;WEAPON_CROWBAR
89;WEAPON_GOLFCLUB
91;PLAYER_VEHICLE_WEAPON_TANK
93;WEAPON_BALL
95;WEAPON_FLARE
97;PLAYER_VEHICLE_WEAPON_ANNIHILATOR
99;WEAPON_SNSPISTOL
101;WEAPON_BOTTLE
103;WEAPON_HEAVYPISTOL
105;WEAPON_BULLPUPRIFLE
107;WEAPON_SPECIALCARBINE
109;WEAPON_VINTAGEPISTOL
111;WEAPON_DAGGER
113;WEAPON_ASSAULT_MG
115;WEAPON_HEAVY_RIFLE
117;WEAPON_GUSENBERG
119;WEAPON_FLARE_GUN
121;GADGET_PARACHUTE
123;WEAPON_MUSKET
125;WEAPON_FIREWORK
127;WEAPON_THERMALCHARGE
129;WEAPON_HEAVYSHOTGUN
131;WEAPON_MARKSMANRIFLE
133;WEAPON_RAILGUN
135;WEAPON_HATCHET
137;WEAPON_HOMINGLAUNCHER
139;WEAPON_PROXMINE
141;WEAPON_SNOWBALL
149;WEAPON_SWITCHBLADE
151;WEAPON_REVOLVER
153;WEAPON_COMPACTRIFLE
155;WEAPON_DBSHOTGUN
157;WEAPON_POOLCUE
159;WEAPON_WRENCH
161;WEAPON_BATTLEAXE
163;WEAPON_COMPACTLAUNCHER
165;WEAPON_AUTOSHOTGUN
167;WEAPON_MINISMG
169;WEAPON_PIPEBOMB
205;WEAPON_DOUBLEACTIONREVOLVER
207;WEAPON_RAYPISTOL
209;WEAPON_RAYCARBINE
214;WEAPON_GADGETPISTOL
216;WEAPON_MILITARYRIFLE
218;WEAPON_COMBATSHOTGUN
219;MASTER_WEAPONS
223;WEAPON_PURCHASED
230;SHARD_MESSAGE_LARGE
231;SHARD_MESSAGE
236;SHARD_BG_13
240;SHARD_BG_12
244;SHARD_BG_11
248;SHARD_BG_10
252;SHARD_BG_9
256;SHARD_BG_8
260;SHARD_BG_7
264;SHARD_BG_6
268;SHARD_BG_5
272;SHARD_BG_4
276;SHARD_BG_3
280;SHARD_BG_2
283;PLANE_EQUIPPED
290;MISSION_PASSED_FAILED_SMALL
297;MISSION_PASSED_FAILED_OLD_SMALL
301;MISSION_PASSED_FAILED_OLD
306;MISSION_PASSED_FAILED
310;MASTER_UNLOCKS_RANK_UP
314;MASTER_GENERIC_SINGLE_LINE
318;SHARD_BG_1
322;GENERIC_CENTRAL_MESSAGE_LARGE
325;GENERIC_CENTRAL_MESSAGE
326;MASTER_RANK_UP
327;GenericImageLoader
328;MASTER_CREW_RANK_UP
329;WEAPON_THROWN_BZ_GAS
330;WEAPON_LOUDHAILER
331;WEAPON_BUZZARD_ROCKET
332;VEHICLE_WEAPON_PLAYER_LAZER
333;VEHICLE_WEAPON_PLAYER_BUZZARD
334;VEHICLE_WEAPON_PLANE_ROCKET
336;WEAPON_RAYMINIGUN
340;CONTENT
342;BOUNDING_BOX
346;purchasedWeapon
361;BigMessage_Anim
362;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
363;__Packages.com.rockstargames.ui.core.BaseScreenLayout
364;__Packages.com.rockstargames.ui.utils.DisplayConfig
365;__Packages.com.rockstargames.ui.game.GameInterface
366;__Packages.com.rockstargames.gtav.Multiplayer.MP_BIG_MESSAGE_FREEMODE
367;__Packages.com.rockstargames.ui.media.ImageLoaderMC
368;__Packages.com.rockstargames.ui.utils.HudColourLite
369;__Packages.com.rockstargames.ui.utils.HudColour
370;__Packages.com.rockstargames.ui.utils.Colour
371;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
372;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
