1;"RL"
2;"$Font2_cond"
3;"$GTAVLeaderboard"
4;"$Font2_cond_MPTimer"
5;"$RockstarTAG"
6;"$Font2_cond_NOT_GAMERNAME"
7;"wanted_star"
8;"rockstar_logo"
9;"GTAV_SavingSpinner_g"
13;"button_47_ps5"
14;"button_46_ps5"
15;"button_45_ps5"
18;"button_44_ps5"
20;"button_43_ps5"
21;"button_42_ps5"
22;"button_41_ps5"
23;"button_40_ps5"
25;"button_39_ps5"
28;"button_38_ps5"
32;"button_37_ps5"
36;"button_36_ps5"
38;"button_35_ps5"
40;"button_34_ps5"
45;"button_33_ps5"
48;"button_32_ps5"
51;"button_31_ps5"
54;"button_30_ps5"
58;"button_29_ps5"
61;"button_28_ps5"
62;"button_27_ps5"
63;"button_26_ps5"
65;"button_25_ps5"
66;"button_24_ps5"
67;"button_23_ps5"
68;"button_22_ps5"
69;"button_21_ps5"
71;"button_20_ps5"
72;"button_19_ps5"
73;"button_18_ps5"
74;"button_17_ps5"
76;"button_16_ps5"
77;"button_15_ps5"
78;"button_14_ps5"
79;"button_13_ps5"
80;"button_12_ps5"
85;"button_11_ps5"
86;"button_10_ps5"
87;"button_9_ps5"
88;"button_8_ps5"
89;"button_7_ps5"
90;"button_6_ps5"
91;"button_5_ps5"
92;"button_4_ps5"
93;"button_3_ps5"
94;"button_2_ps5"
95;"button_1_ps5"
96;"button_0_ps5"
98;"V_SavingSpinnerMC"
102;"button_2000"
103;"TEXTBTN_2000"
106;"button_1077"
107;"TEXTBTN_1077"
109;"button_1076"
110;"TEXTBTN_1076"
112;"button_1075"
113;"TEXTBTN_1075"
115;"button_1074"
116;"TEXTBTN_1074"
118;"button_1073"
119;"TEXTBTN_1073"
121;"button_1072"
122;"TEXTBTN_1072"
124;"button_1071"
125;"TEXTBTN_1071"
127;"button_1070"
128;"TEXTBTN_1070"
131;"button_1069"
132;"TEXTBTN_1069"
134;"button_1068"
135;"TEXTBTN_1068"
137;"button_1067"
138;"TEXTBTN_1067"
140;"button_1066"
141;"TEXTBTN_1066"
143;"button_1065"
144;"TEXTBTN_1065"
147;"button_1064"
148;"TEXTBTN_1064"
151;"button_1063"
152;"TEXTBTN_1063"
154;"button_1062"
155;"TEXTBTN_1062"
157;"button_1061"
158;"TEXTBTN_1061"
160;"button_1060"
161;"TEXTBTN_1060"
164;"button_1059"
165;"TEXTBTN_1059"
168;"button_1058"
169;"TEXTBTN_1058"
171;"button_1057"
172;"TEXTBTN_1057"
174;"button_1056"
175;"TEXTBTN_1056"
177;"button_1055"
178;"TEXTBTN_1055"
180;"button_1054"
181;"TEXTBTN_1054"
184;"button_1053"
185;"TEXTBTN_1053"
188;"button_1052"
189;"TEXTBTN_1052"
191;"button_1051"
192;"TEXTBTN_1051"
194;"button_1050"
195;"TEXTBTN_1050"
197;"button_1049"
198;"TEXTBTN_1049"
201;"button_1048"
202;"TEXTBTN_1048"
205;"button_1047"
206;"TEXTBTN_1047"
209;"button_1046"
210;"TEXTBTN_1046"
213;"button_1045"
214;"TEXTBTN_1045"
216;"button_1044"
217;"TEXTBTN_1044"
219;"button_1043"
